[Event "Rated Blitz game"]
[Site "https://lichess.org/deAyYdek"]
[Date "2020.11.01"]
[White "OGIEGIE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:44:32"]
[WhiteElo "1801"]
[BlackElo "1804"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:57] } 7. Bb2 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:54] } 9. Nxd4 { [%clk 0:02:48] } 9... Nxd4 { [%clk 0:02:53] } 10. cxd4 { [%clk 0:02:46] } 10... Bf5 { [%clk 0:02:52] } 11. Nd2 { [%clk 0:02:43] } 11... Rc8 { [%clk 0:02:51] } 12. Rc1 { [%clk 0:02:41] } 12... Qd7 { [%clk 0:02:49] } 13. e4 { [%clk 0:02:36] } 13... dxe4 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:29] } 14... Rxc1 { [%clk 0:02:45] } 15. Rxc1 { [%clk 0:02:28] } 15... Qd5 { [%clk 0:02:42] } 16. Rc5 { [%clk 0:02:19] } 16... Qd6 { [%clk 0:02:39] } 17. Nxe4 { [%clk 0:02:09] } 17... Nxe4 { [%clk 0:02:38] } 18. Bxe4 { [%clk 0:02:08] } 18... Bxe4 { [%clk 0:02:37] } 19. Qxe4 { [%clk 0:02:07] } 19... Bxd4 { [%clk 0:02:32] } 20. Qxd4 { [%clk 0:02:01] } 20... Qxd4 { [%clk 0:02:27] } 21. Bxd4 { [%clk 0:02:00] } 1-0
