[Event "Rated Blitz game"]
[Site "https://lichess.org/CiCZ62pA"]
[Date "2021.01.06"]
[White "Sionetaholo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:04:19"]
[WhiteElo "1890"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... d5 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:56] } 4... f6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:54] } 5... fxe5 { [%clk 0:02:58] } 6. fxe5 { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:48] } 7... Nec6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:54] } 9. Ng5 { [%clk 0:02:39] } 9... Bxg5 { [%clk 0:02:50] } 10. Qh5+ { [%clk 0:02:37] } 10... g6 { [%clk 0:02:46] } 11. Qxg5 { [%clk 0:02:36] } 11... Qxg5 { [%clk 0:02:44] } 12. Bxg5 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:43] } 13. Bf6 { [%clk 0:02:34] } 13... cxd4 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:30] } 14... Nd7 { [%clk 0:02:41] } 15. cxd4 { [%clk 0:02:24] } 15... Nxd4 { [%clk 0:02:40] } 16. Nc3 { [%clk 0:02:21] } 16... Nc5 { [%clk 0:02:37] } 17. Bb1 { [%clk 0:02:02] } 17... b6 { [%clk 0:02:29] } 18. b4 { [%clk 0:01:51] } 18... Nd7 { [%clk 0:02:27] } 19. Bd3 { [%clk 0:01:47] } 19... Bb7 { [%clk 0:02:25] } 20. Ne2 { [%clk 0:01:42] } 20... Nf5 { [%clk 0:02:24] } 21. Bxf5 { [%clk 0:01:36] } 21... exf5 { [%clk 0:02:24] } 22. Be7 { [%clk 0:01:32] } 22... Rfe8 { [%clk 0:02:22] } 23. Bf6 { [%clk 0:01:30] } 23... Nxf6 { [%clk 0:02:17] } 24. exf6 { [%clk 0:01:26] } 24... Rxe2 { [%clk 0:02:16] } 25. Rae1 { [%clk 0:01:24] } 25... Rae8 { [%clk 0:02:14] } 26. Rxe2 { [%clk 0:01:22] } 26... Rxe2 { [%clk 0:02:14] } 27. Rf2 { [%clk 0:01:19] } 27... Re1+ { [%clk 0:02:12] } 28. Rf1 { [%clk 0:01:17] } 28... Rxf1+ { [%clk 0:02:11] } 29. Kxf1 { [%clk 0:01:14] } 29... Kf7 { [%clk 0:02:11] } 0-1
