[Event "Bullet Arena"]
[Site "https://lichess.org/20c1ENHh"]
[Date "2019.11.06"]
[White "Slowden"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:12:00"]
[WhiteElo "1944"]
[BlackElo "1785"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. Bxc6 { [%clk 0:01:00] } 1... bxc6 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:58] } 5... Bb6 { [%clk 0:00:56] } 6. exf5 { [%clk 0:00:58] } 6... Bxf5 { [%clk 0:00:55] } 7. Re1+ { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Ne4 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:53] } 10. Ng3 { [%clk 0:00:53] } 10... Bg6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:52] } 11... Qd7 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:47] } 13. Bd2 { [%clk 0:00:48] } 13... Rfe8 { [%clk 0:00:46] } 14. a3 { [%clk 0:00:47] } 14... Rxe1+ { [%clk 0:00:44] } 15. Qxe1 { [%clk 0:00:47] } 15... Re8 { [%clk 0:00:43] } 16. Qd1 { [%clk 0:00:46] } 16... Bf5 { [%clk 0:00:41] } 17. Nxf5 { [%clk 0:00:44] } 17... Qxf5 { [%clk 0:00:41] } 18. b4 { [%clk 0:00:42] } 18... Qe4 { [%clk 0:00:36] } 19. Be1 { [%clk 0:00:39] } 19... Nf6 { [%clk 0:00:31] } 20. Bc3 { [%clk 0:00:36] } 20... c5 { [%clk 0:00:30] } 21. Qb3+ { [%clk 0:00:34] } 21... Kh8 { [%clk 0:00:28] } 22. dxc5 { [%clk 0:00:32] } 22... dxc5 { [%clk 0:00:28] } 23. Re1 { [%clk 0:00:31] } 23... Qc6 { [%clk 0:00:23] } 24. Rxe8+ { [%clk 0:00:28] } 24... Qxe8 { [%clk 0:00:22] } 25. Bxf6 { [%clk 0:00:26] } 25... gxf6 { [%clk 0:00:21] } 26. bxc5 { [%clk 0:00:25] } 26... Bxc5 { [%clk 0:00:20] } 27. Qd5 { [%clk 0:00:24] } 27... Qb5 { [%clk 0:00:19] } 28. Kh1 { [%clk 0:00:20] } 28... Qb1+ { [%clk 0:00:18] } 29. Kh2 { [%clk 0:00:19] } 29... Bd6+ { [%clk 0:00:16] } 30. g3 { [%clk 0:00:18] } 30... Qf1 { [%clk 0:00:14] } 31. Qd4 { [%clk 0:00:14] } 31... Kg7 { [%clk 0:00:12] } 32. Nh4 { [%clk 0:00:12] } 32... Kf7 { [%clk 0:00:10] } 33. Nf5 { [%clk 0:00:11] } 33... Be5 { [%clk 0:00:07] } 34. Qd7+ { [%clk 0:00:08] } 34... Kg6 { [%clk 0:00:05] } 35. Nh4+ { [%clk 0:00:06] } 35... Kg5 { [%clk 0:00:03] } 36. Qg4# { [%clk 0:00:05] } 1-0
