[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/nsY7Os6s"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Fruit0098"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:02:47"]
[WhiteElo "1984"]
[BlackElo "1283"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:01:00] } 7... Be6 { [%clk 0:00:56] } 8. d5 { [%clk 0:01:00] } 8... Nxd5 { [%clk 0:00:54] } 9. Nxd5 { [%clk 0:01:00] } 9... Bxd5 { [%clk 0:00:53] } 10. Bxd5 { [%clk 0:01:00] } 10... Ne7 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:58] } 11... Nxd5 { [%clk 0:00:48] } 12. Re1+ { [%clk 0:00:58] } 12... Be7 { [%clk 0:00:47] } 13. Bg5 { [%clk 0:00:57] } 13... f6 { [%clk 0:00:46] } 14. Bh4 { [%clk 0:00:56] } 14... Qd7 { [%clk 0:00:44] } 15. Qb3 { [%clk 0:00:56] } 15... b6 { [%clk 0:00:42] } 16. Bg3 { [%clk 0:00:54] } 16... Rd8 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:53] } 17... Qc6 { [%clk 0:00:37] } 18. Nd4 { [%clk 0:00:52] } 18... Qc5 { [%clk 0:00:31] } 19. Ne6 { [%clk 0:00:51] } 19... Qc6 { [%clk 0:00:22] } 20. Nxg7+ { [%clk 0:00:51] } 20... Kf7 { [%clk 0:00:20] } 21. Nf5 { [%clk 0:00:51] } 21... Bf8 { [%clk 0:00:18] } 22. Ne3 { [%clk 0:00:45] } 22... Kg7 { [%clk 0:00:14] } 23. Nxd5 { [%clk 0:00:44] } 23... Rxd5 { [%clk 0:00:13] } 24. Rxd5 { [%clk 0:00:44] } 24... Be7 { [%clk 0:00:09] } 25. Rd3 { [%clk 0:00:42] } 25... Rd8 { [%clk 0:00:09] } 26. Rxd8 { [%clk 0:00:41] } 26... Bxd8 { [%clk 0:00:09] } 27. h3 { [%clk 0:00:40] } 27... Qe8 { [%clk 0:00:07] } 28. Qf3 { [%clk 0:00:40] } 28... Be7 { [%clk 0:00:06] } 29. Qg4+ { [%clk 0:00:39] } 29... Kf7 { [%clk 0:00:06] } 30. Qe6+ { [%clk 0:00:38] } 30... Kg6 { [%clk 0:00:05] } 31. Qxe7 { [%clk 0:00:37] } 31... Qf8 { [%clk 0:00:05] } 32. Qxf8 { [%clk 0:00:36] } 32... Kf5 { [%clk 0:00:04] } 33. Qe7 { [%clk 0:00:36] } 33... Kg5 { [%clk 0:00:03] } 34. f4+ { [%clk 0:00:36] } 34... Kg6 { [%clk 0:00:03] } 35. Qe8+ { [%clk 0:00:35] } 35... Kf5 { [%clk 0:00:03] } 36. Re6 { [%clk 0:00:33] } 1-0
