[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/FL5Fkc8B"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "Graddus"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:20:27"]
[WhiteElo "1872"]
[BlackElo "1736"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... Bxd5 { [%clk 0:00:59] } 6. Bxd5 { [%clk 0:00:56] } 6... Qxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... Qxh1 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:54] } 8... Qxh2 { [%clk 0:00:56] } 9. Ke2 { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:50] } 10... Bxe3 { [%clk 0:00:51] } 11. Kxe3 { [%clk 0:00:50] } 11... Nd7 { [%clk 0:00:50] } 12. Qf3 { [%clk 0:00:49] } 12... Ngf6 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:47] } 13... h5 { [%clk 0:00:45] } 14. Nge2 { [%clk 0:00:43] } 14... Qh3 { [%clk 0:00:40] } 15. a5 { [%clk 0:00:40] } 15... h4 { [%clk 0:00:37] } 16. Rh1 { [%clk 0:00:39] } 16... Qe6 { [%clk 0:00:36] } 17. gxh4 { [%clk 0:00:37] } 17... O-O-O { [%clk 0:00:35] } 18. a6 { [%clk 0:00:36] } 18... b6 { [%clk 0:00:34] } 19. Kd2 { [%clk 0:00:33] } 19... Nc5 { [%clk 0:00:33] } 20. Kc2 { [%clk 0:00:31] } 20... Qd6 { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:26] } 21... Rxh4 { [%clk 0:00:31] } 22. Qe3 { [%clk 0:00:25] } 22... Qe6 { [%clk 0:00:29] } 23. f4 { [%clk 0:00:25] } 23... Rh3 { [%clk 0:00:28] } 24. Qf2 { [%clk 0:00:20] } 24... Ng4 { [%clk 0:00:27] } 25. Qg1 { [%clk 0:00:17] } 25... f6 { [%clk 0:00:22] } 26. f5 { [%clk 0:00:16] } 26... Qf7 { [%clk 0:00:20] } 27. Kc1 { [%clk 0:00:16] } 27... Rhxd3 { [%clk 0:00:15] } 28. Rxd3 { [%clk 0:00:14] } 28... Rxd3 { [%clk 0:00:15] } 29. Qxg4 { [%clk 0:00:12] } 29... Qc4 { [%clk 0:00:11] } 30. Kc2 { [%clk 0:00:11] } 30... Rxc3+ { [%clk 0:00:10] } 31. bxc3 { [%clk 0:00:09] } 31... Qa4+ { [%clk 0:00:08] } 32. Kd2 { [%clk 0:00:08] } 32... Nb3+ { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:08] } 33... Qa2 { [%clk 0:00:06] } 34. Kf2 { [%clk 0:00:08] } 34... Qb1 { [%clk 0:00:06] } 35. Qf3 { [%clk 0:00:08] } 35... Qf1+ { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:07] } 36... Qxf3+ { [%clk 0:00:04] } 37. Kxf3 { [%clk 0:00:07] } 37... Nc1 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:07] } 38... c5 { [%clk 0:00:04] } 39. Nxc1 { [%clk 0:00:06] } 39... c4 { [%clk 0:00:04] } 40. Nb3 { [%clk 0:00:05] } 40... b5 { [%clk 0:00:04] } 41. Nc5 { [%clk 0:00:05] } 41... Kc7 { [%clk 0:00:04] } 42. Ne6+ { [%clk 0:00:04] } 42... Kc6 { [%clk 0:00:04] } 43. Nxg7 { [%clk 0:00:04] } 43... Kb6 { [%clk 0:00:03] } 44. Nh5 { [%clk 0:00:04] } 44... Ka5 { [%clk 0:00:03] } 45. Nxf6 { [%clk 0:00:04] } 45... Kxa6 { [%clk 0:00:03] } 46. Ng4 { [%clk 0:00:03] } 46... Kb6 { [%clk 0:00:03] } 47. Nxe5 { [%clk 0:00:03] } 47... a6 { [%clk 0:00:03] } 48. f6 { [%clk 0:00:03] } 48... a5 { [%clk 0:00:03] } 49. Ng4 { [%clk 0:00:03] } 49... a4 { [%clk 0:00:03] } 50. f7 { [%clk 0:00:03] } 50... a3 { [%clk 0:00:03] } 51. f8=Q { [%clk 0:00:03] } 51... a2 { [%clk 0:00:03] } 52. Qa3 { [%clk 0:00:03] } 52... a1=Q { [%clk 0:00:02] } 53. Qxa1 { [%clk 0:00:03] } 53... Kc5 { [%clk 0:00:02] } 54. Qb1 { [%clk 0:00:03] } 54... Kb6 { [%clk 0:00:02] } 55. Qb4 { [%clk 0:00:02] } 55... Kc6 { [%clk 0:00:02] } 56. Qe7 { [%clk 0:00:02] } 56... Kb6 { [%clk 0:00:02] } 57. Qf6+ { [%clk 0:00:02] } 57... Ka5 { [%clk 0:00:01] } 58. e5 { [%clk 0:00:02] } 1-0
