[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rgcte3Zr"]
[Date "2022.01.23"]
[White "xkralTR123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:03:51"]
[WhiteElo "2024"]
[BlackElo "2028"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:29] } 9... fxe5 { [%clk 0:00:27] } 10. Nxe5 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:26] } 12. Bf4 { [%clk 0:00:26] } 12... c5 { [%clk 0:00:26] } 13. c4 { [%clk 0:00:24] } 13... cxd4 { [%clk 0:00:25] } 14. cxd5 { [%clk 0:00:24] } 14... exd5 { [%clk 0:00:25] } 15. Qxd4 { [%clk 0:00:23] } 15... Bc5 { [%clk 0:00:21] } 16. Qd2 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:20] } 17. Bxe5 { [%clk 0:00:23] } 17... Bg4 { [%clk 0:00:18] } 18. Nc3 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:17] } 19. Ne4 { [%clk 0:00:20] } 19... Nxe4 { [%clk 0:00:16] } 20. Bxe4 { [%clk 0:00:19] } 20... Qb6 { [%clk 0:00:15] } 21. b4 { [%clk 0:00:18] } 21... Bxb4 { [%clk 0:00:12] } 22. Bd5+ { [%clk 0:00:15] } 22... Kh8 { [%clk 0:00:11] } 23. Qg5 { [%clk 0:00:15] } 23... Bxe1 { [%clk 0:00:08] } 24. Qxg7# { [%clk 0:00:13] } 1-0
