[Event "Daily Bullet Arena"]
[Site "https://lichess.org/i0eAjqlx"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Pozdon"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:25:43"]
[WhiteElo "1540"]
[BlackElo "1708"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:58] } 3. Ng5 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:00:57] } 5... Bc5 { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:54] } 7. d4 { [%clk 0:00:52] } 7... exd4 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:50] } 8... Qh4+ { [%clk 0:00:50] } 9. g3 { [%clk 0:00:49] } 9... Nxg3 { [%clk 0:00:46] } 10. Nxg3 { [%clk 0:00:48] } 10... f5 { [%clk 0:00:43] } 11. Qe2+ { [%clk 0:00:46] } 11... Kf7 { [%clk 0:00:41] } 12. Qc4+ { [%clk 0:00:44] } 12... Be6 { [%clk 0:00:39] } 13. Qxc5 { [%clk 0:00:43] } 13... f4 { [%clk 0:00:38] } 14. Qxc7+ { [%clk 0:00:39] } 14... Nd7 { [%clk 0:00:37] } 15. Qxf4+ { [%clk 0:00:34] } 15... Qxf4 { [%clk 0:00:35] } 16. Bxf4 { [%clk 0:00:34] } 16... Rhe8 { [%clk 0:00:32] } 17. Be2 { [%clk 0:00:32] } 17... Bc4 { [%clk 0:00:27] } 18. Nd2 { [%clk 0:00:29] } 18... d3 { [%clk 0:00:22] } 19. cxd3 { [%clk 0:00:28] } 19... Bxd3 { [%clk 0:00:20] } 20. Nb3 { [%clk 0:00:27] } 20... Nf6 { [%clk 0:00:18] } 21. Kf2 { [%clk 0:00:25] } 21... Bxe2 { [%clk 0:00:16] } 22. Nxe2 { [%clk 0:00:25] } 22... Nh5 { [%clk 0:00:16] } 23. Rae1 { [%clk 0:00:24] } 23... Nxf4 { [%clk 0:00:13] } 24. Nxf4 { [%clk 0:00:24] } 24... Rxe1 { [%clk 0:00:12] } 25. Rxe1 { [%clk 0:00:24] } 25... Rb8 { [%clk 0:00:11] } 26. Nc5 { [%clk 0:00:22] } 26... Rc8 { [%clk 0:00:11] } 27. Nxb7 { [%clk 0:00:21] } 27... Rc2+ { [%clk 0:00:10] } 28. Re2 { [%clk 0:00:19] } 28... Rc7 { [%clk 0:00:10] } 29. Nd6+ { [%clk 0:00:16] } 29... Kf8 { [%clk 0:00:08] } 30. Re8# { [%clk 0:00:13] } 1-0
