[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cE1SafeF"]
[Date "2021.02.17"]
[White "ar_21435"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:53:59"]
[WhiteElo "1978"]
[BlackElo "1956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. b3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:58] } 9. Bb2 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:58] } 10. Nbd2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. Rc1 { [%clk 0:00:57] } 11... Qd7 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:56] } 12... Rad8 { [%clk 0:00:51] } 13. Bb5 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:54] } 14... Qd6 { [%clk 0:00:47] } 15. Nxc6 { [%clk 0:00:52] } 15... Bxc6 { [%clk 0:00:47] } 16. Bxc6 { [%clk 0:00:52] } 16... Rxc6 { [%clk 0:00:47] } 17. Rxc6 { [%clk 0:00:51] } 17... Qxc6 { [%clk 0:00:47] } 18. Qb1 { [%clk 0:00:51] } 18... Qd6 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:49] } 19... Bd8 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:48] } 20... Bc7 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:47] } 21... Nd7 { [%clk 0:00:41] } 22. Rc6 { [%clk 0:00:45] } 22... Qe7 { [%clk 0:00:38] } 23. Rxc7 { [%clk 0:00:44] } 23... Qd6 { [%clk 0:00:37] } 24. Rxd7 { [%clk 0:00:43] } 24... Qb4 { [%clk 0:00:35] } 25. Qc1 { [%clk 0:00:40] } 25... f6 { [%clk 0:00:34] } 26. Nf3 { [%clk 0:00:39] } 26... Qb5 { [%clk 0:00:31] } 27. Rc7 { [%clk 0:00:35] } 27... h6 { [%clk 0:00:30] } 28. Rc8 { [%clk 0:00:34] } 28... Rxc8 { [%clk 0:00:27] } 29. Qxc8+ { [%clk 0:00:34] } 29... Kh7 { [%clk 0:00:27] } 30. Qc2+ { [%clk 0:00:33] } 30... f5 { [%clk 0:00:24] } 31. a4 { [%clk 0:00:32] } 31... Qd7 { [%clk 0:00:20] } 32. Ne5 { [%clk 0:00:31] } 32... Qe7 { [%clk 0:00:19] } 33. Qc6 { [%clk 0:00:29] } 33... Qg5 { [%clk 0:00:17] } 34. Qxe6 { [%clk 0:00:27] } 34... f4 { [%clk 0:00:17] } 35. Qg6+ { [%clk 0:00:24] } 35... Qxg6 { [%clk 0:00:15] } 36. Nxg6 { [%clk 0:00:24] } 36... Kxg6 { [%clk 0:00:15] } 37. Kf1 { [%clk 0:00:23] } 37... fxe3 { [%clk 0:00:15] } 38. fxe3 { [%clk 0:00:22] } 38... Kf5 { [%clk 0:00:15] } 39. Ke2 { [%clk 0:00:22] } 39... Ke4 { [%clk 0:00:15] } 40. Bc3 { [%clk 0:00:21] } 40... g6 { [%clk 0:00:13] } 41. b4 { [%clk 0:00:20] } 41... a6 { [%clk 0:00:13] } 42. b5 { [%clk 0:00:17] } 42... axb5 { [%clk 0:00:10] } 43. axb5 { [%clk 0:00:17] } 43... h5 { [%clk 0:00:09] } 44. Bb2 { [%clk 0:00:16] } 44... g5 { [%clk 0:00:08] } 45. Ba3 { [%clk 0:00:16] } 45... g4 { [%clk 0:00:08] } 46. hxg4 { [%clk 0:00:15] } 46... hxg4 { [%clk 0:00:07] } 47. Bd6 { [%clk 0:00:15] } 47... Kf5 { [%clk 0:00:06] } 48. Bc7 { [%clk 0:00:14] } 48... Ke6 { [%clk 0:00:06] } 49. Bxb6 { [%clk 0:00:13] } 49... Kd7 { [%clk 0:00:06] } 50. Bc5 { [%clk 0:00:13] } 50... Kc7 { [%clk 0:00:06] } 51. Kf2 { [%clk 0:00:13] } 51... Kb7 { [%clk 0:00:06] } 52. Kg3 { [%clk 0:00:12] } 52... Kc7 { [%clk 0:00:04] } 53. Kxg4 { [%clk 0:00:12] } 53... Kb7 { [%clk 0:00:04] } 54. Kf4 { [%clk 0:00:12] } 54... Kc7 { [%clk 0:00:04] } 55. g4 { [%clk 0:00:12] } 55... Kb7 { [%clk 0:00:04] } 56. g5 { [%clk 0:00:12] } 56... Kc7 { [%clk 0:00:04] } 57. g6 { [%clk 0:00:12] } 57... Kd7 { [%clk 0:00:04] } 58. g7 { [%clk 0:00:12] } 58... Kc7 { [%clk 0:00:04] } 59. g8=Q { [%clk 0:00:11] } 59... Kb7 { [%clk 0:00:04] } 60. Qf7+ { [%clk 0:00:11] } 60... Kc8 { [%clk 0:00:03] } 61. Qe6+ { [%clk 0:00:09] } 61... Kd8 { [%clk 0:00:03] } 62. Qxd5+ { [%clk 0:00:09] } 62... Kc7 { [%clk 0:00:01] } 63. Qe5+ { [%clk 0:00:07] } 63... Kd8 { [%clk 0:00:01] } 64. d5 { [%clk 0:00:07] } 64... Kd7 { [%clk 0:00:01] } 65. Qe6+ { [%clk 0:00:07] } 65... Kc7 { [%clk 0:00:00] } 66. Qc6+ { [%clk 0:00:06] } 66... Kd8 { [%clk 0:00:00] } 67. Qb7 { [%clk 0:00:05] } 67... Ke8 { [%clk 0:00:00] } 68. Qb8+ { [%clk 0:00:05] } 68... Kf7 { [%clk 0:00:00] } 69. Qc7+ { [%clk 0:00:04] } 69... Kg6 { [%clk 0:00:00] } 70. Qd6+ { [%clk 0:00:04] } 70... Kf7 { [%clk 0:00:00] } 71. Qe6+ { [%clk 0:00:04] } 1-0
