[Event "Rated Blitz game"]
[Site "https://lichess.org/ZowiQ8iz"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "MASTER-CILIR-BC"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "10:04:32"]
[WhiteElo "2090"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:57] } 7. exd4 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:57] } 8... d5 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:56] } 9... dxc4 { [%clk 0:02:51] } 10. Bxc4 { [%clk 0:02:56] } 10... a6 { [%clk 0:02:50] } 11. a4 { [%clk 0:02:55] } 11... Nh5 { [%clk 0:02:46] } 12. Be3 { [%clk 0:02:53] } 12... Nf6 { [%clk 0:02:44] } 13. Re1 { [%clk 0:02:52] } 13... Ng4 { [%clk 0:02:43] } 14. d5 { [%clk 0:02:49] } 14... Nxe3 { [%clk 0:02:42] } 15. fxe3 { [%clk 0:02:47] } 15... Ne5 { [%clk 0:02:38] } 16. Bb3 { [%clk 0:02:42] } 16... Nxf3+ { [%clk 0:02:36] } 17. Qxf3 { [%clk 0:02:42] } 17... Bf5 { [%clk 0:02:35] } 18. e4 { [%clk 0:02:41] } 18... Bd7 { [%clk 0:02:33] } 19. Rad1 { [%clk 0:02:38] } 19... Qb6+ { [%clk 0:02:32] } 20. Kh1 { [%clk 0:02:35] } 20... Qxb3 { [%clk 0:02:32] } 21. Qe2 { [%clk 0:02:31] } 21... b5 { [%clk 0:02:27] } 22. axb5 { [%clk 0:02:29] } 22... Bxc3 { [%clk 0:02:27] } 23. bxc3 { [%clk 0:02:26] } 23... Bxb5 { [%clk 0:02:25] } 24. Qe3 { [%clk 0:02:23] } 24... Rac8 { [%clk 0:02:23] } 25. Rc1 { [%clk 0:02:22] } 25... a5 { [%clk 0:02:22] } 26. Ra1 { [%clk 0:02:15] } 26... Rxc3 { [%clk 0:02:19] } 27. Qg5 { [%clk 0:02:10] } 27... Qb4 { [%clk 0:02:17] } 28. e5 { [%clk 0:02:05] } 28... Ra3 { [%clk 0:02:08] } 29. e6 { [%clk 0:02:03] } 29... Rxa1 { [%clk 0:02:02] } 30. Rxa1 { [%clk 0:02:03] } 30... Qc3 { [%clk 0:01:57] } 31. Rc1 { [%clk 0:01:59] } 31... fxe6 { [%clk 0:01:54] } 32. dxe6 { [%clk 0:01:52] } 32... Qxc1+ { [%clk 0:01:50] } 33. Qxc1 { [%clk 0:01:52] } 33... Rf1+ { [%clk 0:01:49] } 34. Qxf1 { [%clk 0:01:51] } 34... Bxf1 { [%clk 0:01:49] } 35. Kg1 { [%clk 0:01:50] } 35... Bc4 { [%clk 0:01:48] } 36. Kf2 { [%clk 0:01:50] } 36... Bxe6 { [%clk 0:01:48] } 37. Ke3 { [%clk 0:01:49] } 37... a4 { [%clk 0:01:47] } 38. Kd3 { [%clk 0:01:48] } 38... a3 { [%clk 0:01:47] } 39. Kc3 { [%clk 0:01:47] } 39... a2 { [%clk 0:01:46] } 40. Kb2 { [%clk 0:01:47] } 40... Kf7 { [%clk 0:01:44] } 41. g3 { [%clk 0:01:46] } 41... Kf6 { [%clk 0:01:44] } 42. h4 { [%clk 0:01:46] } 42... h5 { [%clk 0:01:42] } 43. Ka1 { [%clk 0:01:45] } 43... Ke5 { [%clk 0:01:41] } 44. Kb2 { [%clk 0:01:43] } 44... Kd4 { [%clk 0:01:41] } 45. Ka1 { [%clk 0:01:42] } 45... Kc3 { [%clk 0:01:40] } 46. g4 { [%clk 0:01:42] } 46... Kd3 { [%clk 0:01:27] } 47. gxh5 { [%clk 0:01:40] } 47... gxh5 { [%clk 0:01:26] } 48. Kb2 { [%clk 0:01:40] } 48... Ke4 { [%clk 0:01:25] } 49. Ka1 { [%clk 0:01:40] } 49... Kf4 { [%clk 0:01:24] } 50. Kb2 { [%clk 0:01:40] } 50... Kg3 { [%clk 0:01:23] } 51. Kc3 { [%clk 0:01:40] } 51... Kxh4 { [%clk 0:01:23] } 52. Kd4 { [%clk 0:01:40] } 52... a1=Q+ { [%clk 0:01:22] } 53. Ke4 { [%clk 0:01:39] } 53... Qe1+ { [%clk 0:01:19] } 54. Kf3 { [%clk 0:01:38] } 54... Bd5+ { [%clk 0:01:18] } 55. Kf4 { [%clk 0:01:37] } 55... Qe4# { [%clk 0:01:11] } 0-1
