[Event "Casual UltraBullet game"]
[Site "https://lichess.org/Jb7f5Fyc"]
[Date "2018.11.26"]
[White "AmmarSinaga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.26"]
[UTCTime "17:39:24"]
[WhiteElo "1669"]
[BlackElo "1214"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:13] } 4. Bg3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:12] } 5. Bf4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:12] } 6. Bg3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:11] } 7. c3 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:10] } 8. e3 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:09] } 9. Bd3 { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:08] } 10. Nd2 { [%clk 0:00:13] } 10... Qe7 { [%clk 0:00:08] } 11. Nb3 { [%clk 0:00:13] } 11... e5 { [%clk 0:00:07] } 12. dxe5 { [%clk 0:00:11] } 12... Nxe5 { [%clk 0:00:07] } 13. f3 { [%clk 0:00:10] } 13... Qd6 { [%clk 0:00:06] } 14. Bxe5 { [%clk 0:00:09] } 14... Qxe5 { [%clk 0:00:04] } 15. f4 { [%clk 0:00:09] } 15... Qd6 { [%clk 0:00:04] } 16. Qe2 { [%clk 0:00:08] } 16... Re6 { [%clk 0:00:01] } 17. Nf3 { [%clk 0:00:08] } 17... Qe7 { [%clk 0:00:00] } 18. O-O { [%clk 0:00:08] } 1-0
