[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NQxgIC9W"]
[Date "2022.01.23"]
[White "DAWURF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:06:11"]
[WhiteElo "1958"]
[BlackElo "1999"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Na3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:24] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:24] } 5... cxd5 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:24] } 6... Be7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:23] } 7... Bxf6 { [%clk 0:00:28] } 8. Nc2 { [%clk 0:00:22] } 8... O-O { [%clk 0:00:28] } 9. Rc1 { [%clk 0:00:21] } 9... Nc6 { [%clk 0:00:28] } 10. Bg2 { [%clk 0:00:21] } 10... Re8 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:20] } 11... e5 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:20] } 12... e4 { [%clk 0:00:28] } 13. Nh4 { [%clk 0:00:20] } 13... Bxh4 { [%clk 0:00:27] } 14. gxh4 { [%clk 0:00:20] } 14... Qxh4 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:20] } 15... exf3 { [%clk 0:00:25] } 16. exf3 { [%clk 0:00:20] } 16... Bh3 { [%clk 0:00:24] } 17. d3 { [%clk 0:00:18] } 17... Bxg2 { [%clk 0:00:24] } 18. Kxg2 { [%clk 0:00:18] } 18... Qg5+ { [%clk 0:00:23] } 19. Kf2 { [%clk 0:00:17] } 19... Ne5 { [%clk 0:00:23] } 20. Re1 { [%clk 0:00:17] } 20... Qf4 { [%clk 0:00:21] } 21. d4 { [%clk 0:00:15] } 21... Ng4+ { [%clk 0:00:19] } 22. Kf1 { [%clk 0:00:14] } 22... Nf6 { [%clk 0:00:19] } 23. Rxe8+ { [%clk 0:00:13] } 23... Rxe8 { [%clk 0:00:17] } 24. Qe2 { [%clk 0:00:11] } 24... Rxe2 { [%clk 0:00:16] } 25. Kxe2 { [%clk 0:00:11] } 25... Qxh2+ { [%clk 0:00:16] } 26. Kd3 { [%clk 0:00:11] } 26... Qf4 { [%clk 0:00:14] } 27. Rd1 { [%clk 0:00:10] } 27... h6 { [%clk 0:00:13] } 28. Ke2 { [%clk 0:00:09] } 28... Qh2+ { [%clk 0:00:12] } 29. Kd3 { [%clk 0:00:08] } 29... Qh5 { [%clk 0:00:12] } 30. Re1 { [%clk 0:00:08] } 30... Qg6+ { [%clk 0:00:12] } 31. Kd2 { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:11] } 32. Re2 { [%clk 0:00:08] } 32... Qg5+ { [%clk 0:00:10] } 33. Ke1 { [%clk 0:00:08] } 33... Qg6 { [%clk 0:00:10] } 34. Rf2 { [%clk 0:00:08] } 34... Qf5 { [%clk 0:00:09] } 35. Re2 { [%clk 0:00:08] } 35... Ng4 { [%clk 0:00:08] } 36. Ne3 { [%clk 0:00:08] } 36... Nxe3 { [%clk 0:00:07] } 37. Rxe3 { [%clk 0:00:08] } 37... Qf4 { [%clk 0:00:07] } 38. Re2 { [%clk 0:00:08] } 38... Qxd4 { [%clk 0:00:06] } 39. Rf2 { [%clk 0:00:08] } 39... Qf4 { [%clk 0:00:06] } 40. Re2 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:06] } 41. Rf2 { [%clk 0:00:07] } 41... Qf6 { [%clk 0:00:05] } 42. Ke2 { [%clk 0:00:07] } 42... Qg6 { [%clk 0:00:05] } 43. f4 { [%clk 0:00:07] } 43... Qg4+ { [%clk 0:00:05] } 44. Kf1 { [%clk 0:00:07] } 44... Qg3 { [%clk 0:00:04] } 45. Rh2 { [%clk 0:00:06] } 45... h4 { [%clk 0:00:04] } 46. Rg2 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:04] } 47. Rxg3+ { [%clk 0:00:05] } 47... hxg3 { [%clk 0:00:04] } 48. Kg2 { [%clk 0:00:05] } 48... Kf5 { [%clk 0:00:04] } 49. Kxg3 { [%clk 0:00:05] } 49... g5 { [%clk 0:00:04] } 50. Kf3 { [%clk 0:00:04] } 50... gxf4 { [%clk 0:00:03] } 51. b4 { [%clk 0:00:04] } 51... f6 { [%clk 0:00:03] } 52. b5 { [%clk 0:00:04] } 52... Ke5 { [%clk 0:00:03] } 53. b6 { [%clk 0:00:04] } 53... axb6 { [%clk 0:00:02] } 54. a4 { [%clk 0:00:04] } 54... b5 { [%clk 0:00:02] } 55. a5 { [%clk 0:00:04] } 55... b4 { [%clk 0:00:01] } 56. Ke2 { [%clk 0:00:02] } 56... b3 { [%clk 0:00:01] } 57. Kd3 { [%clk 0:00:02] } 57... b2 { [%clk 0:00:00] } 58. Kc2 { [%clk 0:00:02] } 58... b1=Q+ { [%clk 0:00:00] } 59. Kxb1 { [%clk 0:00:02] } 1-0
