[Event "Rated Blitz game"]
[Site "https://lichess.org/CzmKmC8j"]
[Date "2019.10.12"]
[White "Avaaree"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "13:36:06"]
[WhiteElo "1683"]
[BlackElo "1677"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nbd2 { [%clk 0:02:56] } 5... Bxc5 { [%clk 0:02:54] } 6. Nb3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:50] } 8. Bh4 { [%clk 0:02:52] } 8... g5 { [%clk 0:02:48] } 9. Bg3 { [%clk 0:02:51] } 9... g4 { [%clk 0:02:47] } 10. Nxe5 { [%clk 0:02:49] } 10... d6 { [%clk 0:02:46] } 11. Nxc6 { [%clk 0:02:47] } 11... bxc6 { [%clk 0:02:44] } 12. e3 { [%clk 0:02:44] } 12... Qb6 { [%clk 0:02:38] } 13. Rb1 { [%clk 0:02:38] } 13... h5 { [%clk 0:02:37] } 14. Bxd6 { [%clk 0:02:34] } 14... h4 { [%clk 0:02:33] } 15. Bxe7 { [%clk 0:02:32] } 15... Kxe7 { [%clk 0:02:33] } 16. Nd4 { [%clk 0:02:27] } 16... g3 { [%clk 0:02:27] } 17. f3 { [%clk 0:02:20] } 17... gxh2 { [%clk 0:02:25] } 18. Rxh2 { [%clk 0:02:20] } 18... Bf5 { [%clk 0:02:22] } 19. Bd3 { [%clk 0:02:17] } 19... Bxd3 { [%clk 0:02:19] } 20. Qxd3 { [%clk 0:02:17] } 20... Qa5 { [%clk 0:02:15] } 21. Nxc6+ { [%clk 0:02:13] } 21... Ke6 { [%clk 0:02:13] } 22. Nxa5 { [%clk 0:02:13] } 1-0
