[Event "Rated Blitz game"]
[Site "https://lichess.org/bHA02XeK"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "Clamoris"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "12:18:45"]
[WhiteElo "1154"]
[BlackElo "1200"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:09] } 2... Nf6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:08] } 3... exd4 { [%clk 0:02:55] } 4. Qxd4 { [%clk 0:02:06] } 4... Nc6 { [%clk 0:02:56] } 5. Qe3 { [%clk 0:02:00] } 5... Ng4 { [%clk 0:02:42] } 6. Qe2 { [%clk 0:01:55] } 6... Bb4+ { [%clk 0:02:21] } 7. Bd2 { [%clk 0:01:52] } 7... O-O { [%clk 0:02:17] } 8. Bxb4 { [%clk 0:01:50] } 8... Nxb4 { [%clk 0:02:17] } 9. Nd4 { [%clk 0:01:49] } 9... Ne5 { [%clk 0:01:57] } 10. c3 { [%clk 0:01:33] } 10... Nbd3+ { [%clk 0:01:50] } 11. Kd2 { [%clk 0:01:30] } 11... Nf4 { [%clk 0:01:41] } 12. Qe3 { [%clk 0:01:14] } 12... Nc4+ { [%clk 0:01:38] } 13. Kc2 { [%clk 0:01:06] } 13... Nxe3+ { [%clk 0:01:38] } 0-1
