[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/PVErWbML"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "zepelin27"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:47:07"]
[WhiteElo "1879"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:30] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:01:30] } 5... Bxd3 { [%clk 0:02:56] } 6. Qxd3 { [%clk 0:01:30] } 6... Be7 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:01:28] } 7... exd5 { [%clk 0:02:55] } 8. Qb3 { [%clk 0:01:28] } 8... b6 { [%clk 0:02:45] } 9. Nc3 { [%clk 0:01:27] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:01:25] } 10... Nbd7 { [%clk 0:02:37] } 11. Re1 { [%clk 0:01:24] } 11... Nb8 { [%clk 0:02:30] } 12. Qc2 { [%clk 0:01:24] } 12... h6 { [%clk 0:02:27] } 13. e4 { [%clk 0:01:23] } 13... dxe4 { [%clk 0:02:26] } 14. Nxe4 { [%clk 0:01:23] } 14... Bb4 { [%clk 0:02:23] } 15. Nxf6+ { [%clk 0:01:21] } 15... Qxf6 { [%clk 0:02:22] } 16. Qe4 { [%clk 0:01:18] } 16... Qc6 { [%clk 0:02:13] } 17. Qxc6 { [%clk 0:01:14] } 17... Nxc6 { [%clk 0:02:11] } 18. Rd1 { [%clk 0:01:12] } 18... Bd6 { [%clk 0:02:09] } 19. a3 { [%clk 0:01:11] } 19... Rad8 { [%clk 0:02:07] } 20. Be3 { [%clk 0:01:10] } 20... Na5 { [%clk 0:02:04] } 21. b4 { [%clk 0:01:09] } 21... Nc4 { [%clk 0:02:03] } 22. Bc1 { [%clk 0:01:06] } 22... Be7 { [%clk 0:01:53] } 23. Nd2 { [%clk 0:01:05] } 23... Nxd2 { [%clk 0:01:51] } 24. Rxd2 { [%clk 0:01:05] } 24... Bf6 { [%clk 0:01:51] } 25. Bb2 { [%clk 0:01:04] } 25... Rfe8 { [%clk 0:01:50] } 26. Rad1 { [%clk 0:01:03] } 26... Re4 { [%clk 0:01:48] } 27. f3 { [%clk 0:01:01] } 27... Ree8 { [%clk 0:01:45] } 28. Kf2 { [%clk 0:01:01] } 28... Be7 { [%clk 0:01:41] } 29. d5 { [%clk 0:00:59] } 29... Bd6 { [%clk 0:01:40] } 30. g3 { [%clk 0:00:58] } 30... f5 { [%clk 0:01:36] } 31. f4 { [%clk 0:00:57] } 31... Re4 { [%clk 0:01:33] } 32. Rd4 { [%clk 0:00:55] } 32... Rde8 { [%clk 0:01:32] } 33. Rxe4 { [%clk 0:00:54] } 33... Rxe4 { [%clk 0:01:32] } 34. Rd4 { [%clk 0:00:54] } 34... Re8 { [%clk 0:01:28] } 35. Kf3 { [%clk 0:00:52] } 35... Kf7 { [%clk 0:01:26] } 36. Bc3 { [%clk 0:00:51] } 36... Kf6 { [%clk 0:01:24] } 37. Rd3+ { [%clk 0:00:51] } 37... Kg6 { [%clk 0:01:23] } 38. Re3 { [%clk 0:00:50] } 38... Kh5 { [%clk 0:01:22] } 39. Rxe8 { [%clk 0:00:49] } 39... g5 { [%clk 0:01:20] } 40. h3 { [%clk 0:00:48] } 40... g4+ { [%clk 0:01:19] } 41. hxg4+ { [%clk 0:00:47] } 41... fxg4+ { [%clk 0:01:19] } 42. Kg2 { [%clk 0:00:47] } 42... Kg6 { [%clk 0:01:16] } 43. Be5 { [%clk 0:00:46] } 43... Kf7 { [%clk 0:01:11] } 44. Rh8 { [%clk 0:00:43] } 44... Bf8 { [%clk 0:01:06] } 45. Rxh6 { [%clk 0:00:41] } 45... Bxh6 { [%clk 0:01:05] } 46. Bxc7 { [%clk 0:00:40] } 46... Ke7 { [%clk 0:01:03] } 47. d6+ { [%clk 0:00:39] } 47... Kd7 { [%clk 0:01:02] } 48. Kf2 { [%clk 0:00:38] } 48... Bg7 { [%clk 0:01:01] } 49. Ke3 { [%clk 0:00:38] } 49... Bb2 { [%clk 0:01:00] } 50. a4 { [%clk 0:00:37] } 50... Ba3 { [%clk 0:00:59] } 51. b5 { [%clk 0:00:36] } 51... Bxd6 { [%clk 0:00:54] } 52. Bxd6 { [%clk 0:00:35] } 52... Kxd6 { [%clk 0:00:53] } 53. Ke4 { [%clk 0:00:35] } 53... Kc5 { [%clk 0:00:52] } 54. Kf5 { [%clk 0:00:34] } 54... Kd4 { [%clk 0:00:51] } 55. Kxg4 { [%clk 0:00:34] } 55... Kc4 { [%clk 0:00:47] } 56. f5 { [%clk 0:00:33] } 56... Kb4 { [%clk 0:00:47] } 57. f6 { [%clk 0:00:33] } 57... Kxa4 { [%clk 0:00:47] } 58. f7 { [%clk 0:00:33] } 58... Kxb5 { [%clk 0:00:47] } 59. f8=Q { [%clk 0:00:32] } 59... a5 { [%clk 0:00:47] } 60. Qa3 { [%clk 0:00:31] } 60... a4 { [%clk 0:00:46] } 61. Kf5 { [%clk 0:00:31] } 61... Ka5 { [%clk 0:00:45] } 62. g4 { [%clk 0:00:29] } 62... b5 { [%clk 0:00:45] } 63. Qc5 { [%clk 0:00:27] } 63... a3 { [%clk 0:00:43] } 64. Qxa3+ { [%clk 0:00:26] } 64... Kb6 { [%clk 0:00:42] } 65. Qb2 { [%clk 0:00:26] } 65... b4 { [%clk 0:00:42] } 66. g5 { [%clk 0:00:26] } 66... Kb5 { [%clk 0:00:42] } 67. g6 { [%clk 0:00:26] } 67... Kc4 { [%clk 0:00:41] } 68. g7 { [%clk 0:00:26] } 68... b3 { [%clk 0:00:41] } 69. g8=Q+ { [%clk 0:00:26] } 1-0
