[Event "Rated Bullet game"]
[Site "https://lichess.org/KMbmLYul"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "VedTheKnight"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "15:45:07"]
[WhiteElo "2084"]
[BlackElo "2068"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Qa5+ { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:58] } 4... Kd8 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Qh5 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:56] } 6... Qe8 { [%clk 0:00:58] } 7. dxc6 { [%clk 0:00:55] } 7... Nxc6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:56] } 9. Nd4 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:56] } 10. Nb5 { [%clk 0:00:53] } 10... g6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:51] } 12... Bg7 { [%clk 0:00:51] } 13. Bd2 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:49] } 14. a4 { [%clk 0:00:50] } 14... Nge7 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:49] } 15... Kc7 { [%clk 0:00:46] } 16. Nd5+ { [%clk 0:00:48] } 16... Nxd5 { [%clk 0:00:45] } 17. cxd5 { [%clk 0:00:48] } 17... Ne7 { [%clk 0:00:44] } 18. e4 { [%clk 0:00:47] } 18... Rc8 { [%clk 0:00:42] } 19. a5 { [%clk 0:00:46] } 19... b5 { [%clk 0:00:41] } 20. Qe2 { [%clk 0:00:43] } 20... Kb8 { [%clk 0:00:40] } 21. Bxb5 { [%clk 0:00:42] } 21... axb5 { [%clk 0:00:40] } 22. Qxb5 { [%clk 0:00:42] } 22... d6 { [%clk 0:00:39] } 23. Qb4 { [%clk 0:00:41] } 23... Ka8 { [%clk 0:00:37] } 24. a6 { [%clk 0:00:40] } 24... Nxd5 { [%clk 0:00:36] } 1-0
