[Event "Rated Blitz game"]
[Site "https://lichess.org/LYeJVuFf"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "ducknorris"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "09:24:55"]
[WhiteElo "1892"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

