[Event "Rated Blitz game"]
[Site "https://lichess.org/muxTP126"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "tarhunda"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "09:23:46"]
[WhiteElo "1627"]
[BlackElo "1669"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:57] } 7... Bxf3 { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. g3 { [%clk 0:02:54] } 9... Nd7 { [%clk 0:02:53] } 10. Bg2 { [%clk 0:02:52] } 10... e5 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:50] } 11... Ndxe5 { [%clk 0:02:50] } 12. Bxe5 { [%clk 0:02:49] } 12... Nxe5 { [%clk 0:02:49] } 13. Qxb7 { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:42] } 14. Qxa7 { [%clk 0:02:43] } 14... Rxb2 { [%clk 0:02:40] } 15. O-O { [%clk 0:02:41] } 15... Nxc4 { [%clk 0:02:38] } 16. Na4 { [%clk 0:02:37] } 16... Rb8 { [%clk 0:02:32] } 17. Rab1 { [%clk 0:02:35] } 17... Rxb1 { [%clk 0:02:30] } 18. Rxb1 { [%clk 0:02:35] } 18... c5 { [%clk 0:02:17] } 19. Bd5 { [%clk 0:02:31] } 19... Ne5 { [%clk 0:02:11] } 20. Rb7 { [%clk 0:02:29] } 20... Qf6 { [%clk 0:02:07] } 21. f4 { [%clk 0:02:27] } 21... Nd3 { [%clk 0:02:00] } 22. Nb6 { [%clk 0:02:12] } 22... Qa1+ { [%clk 0:01:57] } 23. Kg2 { [%clk 0:02:10] } 23... Qb2+ { [%clk 0:01:56] } 24. Kf3 { [%clk 0:02:08] } 24... Qf2+ { [%clk 0:01:53] } 25. Ke4 { [%clk 0:02:06] } 25... Nb4 { [%clk 0:01:32] } 26. Bxf7+ { [%clk 0:02:02] } 26... Kh8 { [%clk 0:01:28] } 27. Bxg6 { [%clk 0:01:57] } 27... Qg2# { [%clk 0:01:19] } 0-1
