[Event "Rated Blitz game"]
[Site "https://lichess.org/wsfzKdYn"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "aligoldareh"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "10:09:01"]
[WhiteElo "2044"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:57] } 5... Nbd7 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:53] } 7. Qxf3 { [%clk 0:02:57] } 7... e5 { [%clk 0:02:52] } 8. dxe5 { [%clk 0:02:56] } 8... Nxe5 { [%clk 0:02:51] } 9. Qe3 { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:50] } 10. f4 { [%clk 0:02:54] } 10... Ned7 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:46] } 12. Bc4 { [%clk 0:02:53] } 12... d5 { [%clk 0:02:43] } 13. exd5 { [%clk 0:02:52] } 13... Bc5 { [%clk 0:02:42] } 14. dxc6 { [%clk 0:02:44] } 14... Bxe3+ { [%clk 0:02:40] } 15. Bxe3 { [%clk 0:02:43] } 15... bxc6 { [%clk 0:02:40] } 16. Rad1 { [%clk 0:02:40] } 16... Qa5 { [%clk 0:02:37] } 17. Bb3 { [%clk 0:02:36] } 17... c5 { [%clk 0:02:35] } 18. Nd5 { [%clk 0:02:33] } 18... Nxd5 { [%clk 0:02:34] } 19. Rxd5 { [%clk 0:02:33] } 19... Nf6 { [%clk 0:02:33] } 20. Rxc5 { [%clk 0:02:31] } 20... Rae8 { [%clk 0:02:28] } 21. Rxa5 { [%clk 0:02:28] } 21... Rxe3 { [%clk 0:02:26] } 22. Rxa7 { [%clk 0:02:25] } 22... Ne4 { [%clk 0:02:22] } 23. a4 { [%clk 0:02:20] } 23... Re2 { [%clk 0:02:20] } 24. a5 { [%clk 0:02:16] } 24... Nc5 { [%clk 0:02:17] } 25. Bc4 { [%clk 0:02:04] } 25... Rxc2 { [%clk 0:02:14] } 26. b3 { [%clk 0:02:03] } 26... Rc3 { [%clk 0:02:12] } 27. Rc7 { [%clk 0:02:01] } 27... Ne6 { [%clk 0:02:06] } 28. Rc6 { [%clk 0:01:51] } 28... Kh8 { [%clk 0:01:59] } 29. a6 { [%clk 0:01:47] } 29... Nd4 { [%clk 0:01:56] } 30. Rc7 { [%clk 0:01:43] } 30... Nb5 { [%clk 0:01:54] } 31. Rb7 { [%clk 0:01:38] } 31... Nd6 { [%clk 0:01:51] } 32. Rc7 { [%clk 0:01:36] } 32... Nxc4 { [%clk 0:01:50] } 33. bxc4 { [%clk 0:01:35] } 33... Ra8 { [%clk 0:01:48] } 34. a7 { [%clk 0:01:34] } 34... h6 { [%clk 0:01:47] } 35. Rd1 { [%clk 0:01:33] } 35... Kh7 { [%clk 0:01:45] } 36. Rdd7 { [%clk 0:01:32] } 36... Kg6 { [%clk 0:01:43] } 37. Rxf7 { [%clk 0:01:30] } 37... Kh5 { [%clk 0:01:39] } 38. Rxg7 { [%clk 0:01:28] } 38... Rd8 { [%clk 0:01:34] } 39. Rc5+ { [%clk 0:01:22] } 39... Kh4 { [%clk 0:01:30] } 40. Rg4# { [%clk 0:01:21] } 1-0
