[Event "Rated Blitz game"]
[Site "https://lichess.org/feIUGUSz"]
[Date "2020.05.18"]
[White "HowardRoark529"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "04:40:13"]
[WhiteElo "1853"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. h3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:53] } 5... h5 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:42] } 6... Be7 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:40] } 7... O-O { [%clk 0:02:54] } 8. Bxc6 { [%clk 0:02:37] } 8... bxc6 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:35] } 9... d5 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:29] } 10... Bd6 { [%clk 0:02:43] } 11. exd5 { [%clk 0:02:25] } 11... cxd5 { [%clk 0:02:41] } 12. d4 { [%clk 0:02:23] } 12... e4 { [%clk 0:02:41] } 13. Nh2 { [%clk 0:02:20] } 13... Be7 { [%clk 0:02:32] } 14. Bxf6 { [%clk 0:02:18] } 14... Bxf6 { [%clk 0:02:31] } 15. Qxh5 { [%clk 0:02:17] } 15... g6 { [%clk 0:02:28] } 16. Qe2 { [%clk 0:02:13] } 16... Bd7 { [%clk 0:02:17] } 17. Ng4 { [%clk 0:02:12] } 17... Kg7 { [%clk 0:02:15] } 18. Nxf6 { [%clk 0:02:11] } 18... Qxf6 { [%clk 0:02:15] } 19. f3 { [%clk 0:02:10] } 19... Qg5 { [%clk 0:02:10] } 20. fxe4 { [%clk 0:02:04] } 20... Bxh3 { [%clk 0:02:09] } 21. exd5 { [%clk 0:02:00] } 21... Rh8 { [%clk 0:02:05] } 22. Nf3 { [%clk 0:01:57] } 22... Bg4 { [%clk 0:01:56] } 23. Qe5+ { [%clk 0:01:50] } 23... Qxe5 { [%clk 0:01:53] } 24. Nxe5 { [%clk 0:01:50] } 24... Bf5 { [%clk 0:01:50] } 25. Nxf7 { [%clk 0:01:46] } 25... Kxf7 { [%clk 0:01:47] } 26. g4 { [%clk 0:01:46] } 26... Kf6 { [%clk 0:01:46] } 27. gxf5 { [%clk 0:01:45] } 27... gxf5 { [%clk 0:01:46] } 28. Kf2 { [%clk 0:01:42] } 28... Rh2+ { [%clk 0:01:43] } 29. Kf3 { [%clk 0:01:40] } 29... Rxb2 { [%clk 0:01:42] } 30. Rh1 { [%clk 0:01:38] } 30... Rc2 { [%clk 0:01:35] } 31. Rh6+ { [%clk 0:01:35] } 31... Kg7 { [%clk 0:01:34] } 32. Rc6 { [%clk 0:01:33] } 32... Rh8 { [%clk 0:01:29] } 33. Rxc7+ { [%clk 0:01:31] } 33... Kg6 { [%clk 0:01:27] } 34. Rg1+ { [%clk 0:01:30] } 34... Kf6 { [%clk 0:01:26] } 35. Rxa7 { [%clk 0:01:27] } 35... Rh3+ { [%clk 0:01:24] } 36. Kf4 { [%clk 0:01:24] } 36... Rf2# { [%clk 0:01:23] } 0-1
