[Event "Rated Blitz game"]
[Site "https://lichess.org/O0dCqVrd"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "CamusWasAbsurd"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "16:41:59"]
[WhiteElo "1604"]
[BlackElo "1599"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:53] } 5... Bh5 { [%clk 0:02:54] } 6. g4 { [%clk 0:02:51] } 6... Bg6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:46] } 7... a6 { [%clk 0:02:48] } 8. Ba4 { [%clk 0:02:45] } 8... Ne7 { [%clk 0:02:46] } 9. b4 { [%clk 0:02:42] } 9... b5 { [%clk 0:02:45] } 10. Bb3 { [%clk 0:02:40] } 10... Nc8 { [%clk 0:02:42] } 11. Be3 { [%clk 0:02:33] } 11... Be7 { [%clk 0:02:38] } 12. d4 { [%clk 0:02:28] } 12... exd4 { [%clk 0:02:36] } 13. Nxd4 { [%clk 0:02:21] } 13... Nxd4 { [%clk 0:02:35] } 14. Bxd4 { [%clk 0:02:20] } 14... Bxe4 { [%clk 0:02:33] } 15. Rg1 { [%clk 0:02:16] } 15... O-O { [%clk 0:02:31] } 16. h4 { [%clk 0:02:03] } 16... Bf6 { [%clk 0:02:29] } 17. g5 { [%clk 0:01:52] } 17... Bxd4 { [%clk 0:02:27] } 18. Qxd4 { [%clk 0:01:51] } 18... d5 { [%clk 0:02:27] } 19. Nd2 { [%clk 0:01:45] } 19... Nb6 { [%clk 0:02:22] } 20. h5 { [%clk 0:01:41] } 20... Nc4 { [%clk 0:02:20] } 21. Nxe4 { [%clk 0:01:35] } 21... dxe4 { [%clk 0:02:16] } 22. Qc5 { [%clk 0:01:22] } 22... Qd2+ { [%clk 0:02:15] } 23. Kf1 { [%clk 0:01:20] } 23... Qd3+ { [%clk 0:02:04] } 24. Kg2 { [%clk 0:01:18] } 24... Qf3+ { [%clk 0:02:02] } 25. Kf1 { [%clk 0:01:15] } 25... Qxh5 { [%clk 0:01:59] } 26. Bxc4 { [%clk 0:01:11] } 26... bxc4 { [%clk 0:01:58] } 27. Qxc4 { [%clk 0:01:10] } 27... Qf3 { [%clk 0:01:54] } 28. Re1 { [%clk 0:01:03] } 28... Qd3+ { [%clk 0:01:52] } 29. Qxd3 { [%clk 0:01:00] } 29... exd3 { [%clk 0:01:52] } 30. Rd1 { [%clk 0:01:00] } 30... Rad8 { [%clk 0:01:52] } 31. Rg3 { [%clk 0:00:59] } 31... f6 { [%clk 0:01:50] } 32. gxf6 { [%clk 0:00:57] } 32... Rxf6 { [%clk 0:01:48] } 33. Rgxd3 { [%clk 0:00:56] } 33... Rxd3 { [%clk 0:01:47] } 34. Rxd3 { [%clk 0:00:56] } 34... c6 { [%clk 0:01:47] } 35. Rd8+ { [%clk 0:00:53] } 35... Kf7 { [%clk 0:01:45] } 36. Rd7+ { [%clk 0:00:52] } 36... Ke8 { [%clk 0:01:44] } 37. Ra7 { [%clk 0:00:52] } 37... Rf3 { [%clk 0:01:37] } 38. c4 { [%clk 0:00:49] } 38... g5 { [%clk 0:01:34] } 39. Rxa6 { [%clk 0:00:47] } 39... Rf6 { [%clk 0:01:32] } 40. b5 { [%clk 0:00:45] } 40... Kd7 { [%clk 0:01:27] } 41. a4 { [%clk 0:00:40] } 41... h5 { [%clk 0:01:23] } 42. Ke2 { [%clk 0:00:36] } 42... h4 { [%clk 0:01:22] } 43. b6 { [%clk 0:00:35] } 43... h3 { [%clk 0:01:19] } 44. b7 { [%clk 0:00:30] } 44... Kc7 { [%clk 0:01:18] } 45. Rb6 { [%clk 0:00:29] } 45... Rf8 { [%clk 0:01:16] } 46. Kf1 { [%clk 0:00:23] } 46... Kxb6 { [%clk 0:01:10] } 47. a5+ { [%clk 0:00:21] } 47... Kxa5 { [%clk 0:01:09] } 48. b8=Q { [%clk 0:00:19] } 48... Rxb8 { [%clk 0:01:08] } 49. c5 { [%clk 0:00:19] } 49... Rh8 { [%clk 0:01:07] } 50. Kg1 { [%clk 0:00:19] } 50... Kb5 { [%clk 0:01:06] } 51. Kh2 { [%clk 0:00:19] } 51... Kxc5 { [%clk 0:01:06] } 52. Kg3 { [%clk 0:00:18] } 52... Kd4 { [%clk 0:01:06] } 53. Kh2 { [%clk 0:00:17] } 53... Ke4 { [%clk 0:01:05] } 54. f4 { [%clk 0:00:16] } 54... gxf4 { [%clk 0:01:03] } 55. Kh1 { [%clk 0:00:14] } 55... f3 { [%clk 0:01:01] } 56. Kh2 { [%clk 0:00:11] } 56... f2 { [%clk 0:00:59] } 57. Kh1 { [%clk 0:00:11] } 57... f1=Q+ { [%clk 0:00:56] } 58. Kh2 { [%clk 0:00:10] } 58... Qg2# { [%clk 0:00:55] } 0-1
