[Event "Rated Bullet game"]
[Site "https://lichess.org/vj7J6mum"]
[Date "2022.02.07"]
[White "ermak1982"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "09:15:21"]
[WhiteElo "2019"]
[BlackElo "2018"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Be3 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:58] } 5. Bf2 { [%clk 0:01:00] } 5... Be6 { [%clk 0:00:57] } 6. Qd2 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... Nb6 { [%clk 0:00:56] } 8. g4 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:56] } 9. h5 { [%clk 0:00:58] } 9... Ne7 { [%clk 0:00:55] } 10. Bh4 { [%clk 0:00:58] } 10... Qd7 { [%clk 0:00:54] } 11. g5 { [%clk 0:00:57] } 11... O-O-O { [%clk 0:00:53] } 12. gxf6 { [%clk 0:00:56] } 12... gxf6 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:56] } 13... Rhg8 { [%clk 0:00:51] } 14. h6 { [%clk 0:00:54] } 14... Rdf8 { [%clk 0:00:49] } 15. Bg7 { [%clk 0:00:54] } 15... Rf7 { [%clk 0:00:47] } 16. Bh3 { [%clk 0:00:52] } 16... Ng6 { [%clk 0:00:46] } 17. Bxe6 { [%clk 0:00:51] } 17... Qxe6 { [%clk 0:00:46] } 18. Na3 { [%clk 0:00:49] } 18... Bf8 { [%clk 0:00:44] } 19. Bxf8 { [%clk 0:00:47] } 19... Rgxf8 { [%clk 0:00:44] } 20. O-O-O { [%clk 0:00:45] } 20... e4 { [%clk 0:00:44] } 21. dxe4 { [%clk 0:00:43] } 21... dxe4 { [%clk 0:00:44] } 22. Qd6 { [%clk 0:00:41] } 22... Qxd6 { [%clk 0:00:42] } 23. Rxd6 { [%clk 0:00:41] } 23... exf3 { [%clk 0:00:41] } 24. exf3 { [%clk 0:00:41] } 24... Ne5 { [%clk 0:00:39] } 25. Rh3 { [%clk 0:00:39] } 25... Nd5 { [%clk 0:00:37] } 26. Nc2 { [%clk 0:00:35] } 26... Kc7 { [%clk 0:00:34] } 27. Re6 { [%clk 0:00:33] } 27... Nxf3 { [%clk 0:00:33] } 28. Nxf3 { [%clk 0:00:33] } 28... Rxf3 { [%clk 0:00:32] } 29. Rxf3 { [%clk 0:00:32] } 29... Rxf3 { [%clk 0:00:32] } 30. Kd2 { [%clk 0:00:31] } 30... Rf2+ { [%clk 0:00:29] } 31. Kd1 { [%clk 0:00:29] } 31... Rf7 { [%clk 0:00:27] } 32. Nd4 { [%clk 0:00:27] } 32... Kd7 { [%clk 0:00:26] } 33. c4 { [%clk 0:00:24] } 33... Nb4 { [%clk 0:00:24] } 34. a3 { [%clk 0:00:23] } 34... Nd3 { [%clk 0:00:23] } 35. Kc2 { [%clk 0:00:20] } 35... Nf4 { [%clk 0:00:22] } 36. Re4 { [%clk 0:00:19] } 36... Ng6 { [%clk 0:00:21] } 37. Ne6 { [%clk 0:00:17] } 37... Re7 { [%clk 0:00:20] } 38. Nc5+ { [%clk 0:00:16] } 38... Kd6 { [%clk 0:00:20] } 39. Rxe7 { [%clk 0:00:15] } 39... Kxe7 { [%clk 0:00:20] } 40. Nxb7 { [%clk 0:00:13] } 40... Kd7 { [%clk 0:00:16] } 41. Na5 { [%clk 0:00:13] } 41... Kd6 { [%clk 0:00:16] } 42. b4 { [%clk 0:00:12] } 42... Ne7 { [%clk 0:00:14] } 43. c5+ { [%clk 0:00:11] } 43... Kc7 { [%clk 0:00:13] } 44. Kc3 { [%clk 0:00:10] } 44... Ng8 { [%clk 0:00:13] } 45. Kd4 { [%clk 0:00:09] } 45... Nxh6 { [%clk 0:00:12] } 46. Nc4 { [%clk 0:00:09] } 46... Nf5+ { [%clk 0:00:12] } 47. Ke5 { [%clk 0:00:08] } 47... Ne7 { [%clk 0:00:12] } 48. a4 { [%clk 0:00:07] } 48... Nd5 { [%clk 0:00:11] } 49. b5 { [%clk 0:00:06] } 49... cxb5 { [%clk 0:00:11] } 50. axb5 { [%clk 0:00:06] } 50... Nb4 { [%clk 0:00:10] } 51. Kd4 { [%clk 0:00:04] } 51... Nc2+ { [%clk 0:00:09] } 52. Kc3 { [%clk 0:00:03] } 52... Ne1 { [%clk 0:00:09] } 53. Kd2 { [%clk 0:00:02] } 53... Nf3+ { [%clk 0:00:09] } 54. Ke3 { [%clk 0:00:02] } 54... Ng5 { [%clk 0:00:08] } 55. Kf4 { [%clk 0:00:01] } 55... Ne6+ { [%clk 0:00:08] } 0-1
