[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1czKk51w"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Chrystosakbar"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:21:20"]
[WhiteElo "1890"]
[BlackElo "1568"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g5 { [%clk 0:00:28] } 3. h3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:28] } 4. Ne2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:28] } 5. Nec3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. Nd2 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:28] } 7. Nb3 { [%clk 0:00:29] } 7... b5 { [%clk 0:00:28] } 8. Nxd5 { [%clk 0:00:28] } 8... a5 { [%clk 0:00:28] } 9. Nxc5 { [%clk 0:00:27] } 9... Kf7 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:25] } 11. e6+ { [%clk 0:00:24] } 11... Kg7 { [%clk 0:00:24] } 12. Bxb5 { [%clk 0:00:22] } 12... Bxc5 { [%clk 0:00:19] } 13. Bxc6 { [%clk 0:00:21] } 13... Rb8 { [%clk 0:00:17] } 14. Qd3 { [%clk 0:00:20] } 14... Bb7 { [%clk 0:00:16] } 15. Qxf5 { [%clk 0:00:19] } 15... Bxc6 { [%clk 0:00:13] } 16. e4 { [%clk 0:00:15] } 16... Bxd5 { [%clk 0:00:12] } 17. exd5 { [%clk 0:00:15] } 17... Qf6 { [%clk 0:00:09] } 18. Qxf6+ { [%clk 0:00:13] } 18... Nxf6 { [%clk 0:00:09] } 19. O-O { [%clk 0:00:13] } 19... g4 { [%clk 0:00:08] } 20. Bg5 { [%clk 0:00:12] } 20... gxh3 { [%clk 0:00:08] } 21. gxh3 { [%clk 0:00:11] } 21... Rhg8 { [%clk 0:00:06] } 22. Bxf6+ { [%clk 0:00:10] } 22... Kxf6+ { [%clk 0:00:05] } 23. Kh2 { [%clk 0:00:10] } 23... Bd6+ { [%clk 0:00:05] } 24. f4 { [%clk 0:00:10] } 24... Rg6 { [%clk 0:00:02] } 25. Kh1 { [%clk 0:00:10] } 25... Rbg8 { [%clk 0:00:02] } 26. Rf2 { [%clk 0:00:09] } 26... Rg2 { [%clk 0:00:01] } 27. Rxg2 { [%clk 0:00:09] } 27... Rxg2 { [%clk 0:00:01] } 28. Kxg2 { [%clk 0:00:09] } 1-0
