[Event "Rated Blitz game"]
[Site "https://lichess.org/AtWNlj9D"]
[Date "2020.11.23"]
[White "JellyAngel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:29:00"]
[WhiteElo "1870"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:58] } 7. dxc5 { [%clk 0:02:53] } 7... Bxc5 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:53] } 8... Bxe3 { [%clk 0:02:54] } 9. Rxe3 { [%clk 0:02:53] } 9... b5 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:45] } 11. e5 { [%clk 0:02:49] } 11... Nd5 { [%clk 0:02:43] } 12. Re4 { [%clk 0:02:35] } 12... Bb7 { [%clk 0:02:40] } 13. Rh4 { [%clk 0:02:30] } 13... Ndb4 { [%clk 0:02:36] } 14. Bxh7+ { [%clk 0:02:27] } 14... Kh8 { [%clk 0:02:34] } 15. Rh3 { [%clk 0:01:14] } 15... g6 { [%clk 0:02:23] } 16. Qd2 { [%clk 0:01:06] } 16... g5 { [%clk 0:01:42] } 17. Nxg5 { [%clk 0:00:59] } 17... Kg7 { [%clk 0:01:41] } 18. Nxe6+ { [%clk 0:00:36] } 18... fxe6 { [%clk 0:01:27] } 19. Qh6+ { [%clk 0:00:34] } 19... Kf7 { [%clk 0:01:26] } 20. Rf3+ { [%clk 0:00:27] } 20... Ke7 { [%clk 0:01:24] } 21. Qg5+ { [%clk 0:00:23] } 21... Ke8 { [%clk 0:01:22] } 22. Bg6+ { [%clk 0:00:22] } 22... Rf7 { [%clk 0:01:19] } 23. Bxf7+ { [%clk 0:00:21] } 23... Kf8 { [%clk 0:01:17] } 24. Qh6+ { [%clk 0:00:20] } 24... Ke7 { [%clk 0:01:16] } 25. Qf6+ { [%clk 0:00:18] } 25... Kf8 { [%clk 0:01:15] } 26. Bg6+ { [%clk 0:00:14] } 26... Kg8 { [%clk 0:01:13] } 27. Qf7+ { [%clk 0:00:13] } 27... Kh8 { [%clk 0:01:12] } 28. Rh3+ { [%clk 0:00:09] } 28... Qh4 { [%clk 0:01:08] } 29. Rxh4# { [%clk 0:00:05] } 1-0
