[Event "Rated Blitz game"]
[Site "https://lichess.org/K3QOgVzd"]
[Date "2021.07.31"]
[White "Aaradhyajain010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.31"]
[UTCTime "15:49:00"]
[WhiteElo "2080"]
[BlackElo "2063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... h6 { [%clk 0:02:59] } 7. Bf4 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:58] } 8. c3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:57] } 10. Bxd6 { [%clk 0:02:50] } 10... Qxd6 { [%clk 0:02:57] } 11. Qb3 { [%clk 0:02:46] } 11... b6 { [%clk 0:02:55] } 12. Bb5 { [%clk 0:02:43] } 12... Rc8 { [%clk 0:02:52] } 13. Qa4 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:48] } 14. Bxc6 { [%clk 0:02:39] } 14... Rxc6 { [%clk 0:02:42] } 15. Qxc6 { [%clk 0:02:37] } 15... Qxc6 { [%clk 0:02:41] } 0-1
