[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/JH25sUMC"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "ronal2269"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:30:45"]
[WhiteElo "1412"]
[BlackElo "1676"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:59] } 4. d4 { [%clk 0:01:28] } 4... c6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:01:28] } 5... e4 { [%clk 0:02:57] } 6. Nd2 { [%clk 0:01:27] } 6... d5 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:01:26] } 7... cxd5 { [%clk 0:02:56] } 8. Qa4+ { [%clk 0:01:24] } 8... Nc6 { [%clk 0:02:55] } 9. Bb5 { [%clk 0:01:22] } 9... Bd7 { [%clk 0:02:54] } 10. Qb3 { [%clk 0:01:15] } 10... a6 { [%clk 0:02:51] } 11. Ba4 { [%clk 0:01:11] } 11... b5 { [%clk 0:02:45] } 12. Nxb5 { [%clk 0:01:10] } 12... axb5 { [%clk 0:02:45] } 13. Bxb5 { [%clk 0:01:10] } 13... Rb8 { [%clk 0:02:44] } 14. a4 { [%clk 0:01:07] } 14... Bb4 { [%clk 0:02:39] } 15. O-O { [%clk 0:01:05] } 15... Bxd2 { [%clk 0:02:38] } 16. Bxd2 { [%clk 0:01:05] } 16... O-O { [%clk 0:02:37] } 17. Kh1 { [%clk 0:01:01] } 17... Qc7 { [%clk 0:02:26] } 18. Qd1 { [%clk 0:00:57] } 18... Na5 { [%clk 0:02:18] } 19. f3 { [%clk 0:00:55] } 19... Nc4 { [%clk 0:02:15] } 20. Bc3 { [%clk 0:00:51] } 20... Bxb5 { [%clk 0:02:14] } 21. axb5 { [%clk 0:00:49] } 21... Rxb5 { [%clk 0:02:13] } 22. fxe4 { [%clk 0:00:48] } 22... Nxe4 { [%clk 0:02:12] } 23. Qc2 { [%clk 0:00:45] } 23... Nxe3 { [%clk 0:02:09] } 24. Qe2 { [%clk 0:00:40] } 24... Nxf1 { [%clk 0:02:04] } 25. Qxb5 { [%clk 0:00:37] } 25... Ne3 { [%clk 0:01:54] } 26. Re1 { [%clk 0:00:34] } 26... Qf4 { [%clk 0:01:49] } 27. h3 { [%clk 0:00:24] } 27... Nf2+ { [%clk 0:01:45] } 28. Kg1 { [%clk 0:00:22] } 28... Qg3 { [%clk 0:01:43] } 29. Rxe3 { [%clk 0:00:18] } 29... Qxe3 { [%clk 0:01:39] } 30. Bb4 { [%clk 0:00:17] } 30... Nd3+ { [%clk 0:01:36] } 31. Kh2 { [%clk 0:00:16] } 31... Qf4+ { [%clk 0:01:29] } 32. Kg1 { [%clk 0:00:13] } 32... Qxd4+ { [%clk 0:01:26] } 33. Kh2 { [%clk 0:00:12] } 33... Nxb4 { [%clk 0:01:25] } 34. Kg3 { [%clk 0:00:11] } 34... Qe5+ { [%clk 0:01:20] } 35. Kf2 { [%clk 0:00:10] } 35... Qf4+ { [%clk 0:01:17] } 36. Kg1 { [%clk 0:00:09] } 36... Nc2 { [%clk 0:01:16] } 37. Qc5 { [%clk 0:00:06] } 37... Ne3 { [%clk 0:01:14] } 38. Kh1 { [%clk 0:00:04] } 38... Qg3 { [%clk 0:01:13] } 39. Qxd5 { [%clk 0:00:02] } 39... h6 { [%clk 0:01:07] } 40. Kg1 { [%clk 0:00:02] } 40... Qe1+ { [%clk 0:01:04] } 41. Kh2 { [%clk 0:00:01] } 41... Nf1+ { [%clk 0:01:03] } 42. Kg1 { [%clk 0:00:01] } 42... Ng3+ { [%clk 0:01:02] } 43. Kh2 { [%clk 0:00:01] } 43... Ne4 { [%clk 0:00:59] } 0-1
