[Event "Rated Blitz game"]
[Site "https://lichess.org/V7ElXSkk"]
[Date "2020.12.02"]
[White "iwikilu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "06:28:11"]
[WhiteElo "1937"]
[BlackElo "1912"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:49] } 6... Be7 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:45] } 7... d6 { [%clk 0:02:56] } 8. Bb3 { [%clk 0:02:43] } 8... a6 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:42] } 9... b5 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:39] } 10... Bb7 { [%clk 0:02:52] } 11. O-O-O { [%clk 0:02:36] } 11... Rc8 { [%clk 0:02:39] } 12. f3 { [%clk 0:02:35] } 12... b4 { [%clk 0:02:37] } 13. axb4 { [%clk 0:02:33] } 13... Nxb4 { [%clk 0:02:37] } 14. g4 { [%clk 0:02:30] } 14... Qa5 { [%clk 0:02:36] } 15. g5 { [%clk 0:02:26] } 15... Qa1+ { [%clk 0:02:34] } 16. Nb1 { [%clk 0:02:25] } 16... Na2+ { [%clk 0:02:32] } 17. Bxa2 { [%clk 0:02:23] } 17... Qxa2 { [%clk 0:02:32] } 18. gxf6 { [%clk 0:02:21] } 18... Bxf6 { [%clk 0:02:31] } 19. c3 { [%clk 0:02:10] } 19... Bc6 { [%clk 0:02:24] } 20. Nxc6 { [%clk 0:02:05] } 20... Rxc6 { [%clk 0:02:24] } 21. Bd4 { [%clk 0:02:01] } 21... Bh4 { [%clk 0:02:18] } 22. Rhg1 { [%clk 0:01:55] } 22... f6 { [%clk 0:02:16] } 23. Rxg7 { [%clk 0:01:53] } 23... Bg5 { [%clk 0:02:09] } 24. Rxg5 { [%clk 0:01:51] } 24... fxg5 { [%clk 0:02:09] } 25. Bxh8 { [%clk 0:01:50] } 25... Rb6 { [%clk 0:02:07] } 26. Bd4 { [%clk 0:01:43] } 26... Rb7 { [%clk 0:02:03] } 27. Be3 { [%clk 0:01:32] } 27... Kf7 { [%clk 0:01:57] } 28. Bxg5 { [%clk 0:01:30] } 28... a5 { [%clk 0:01:55] } 29. Qf4+ { [%clk 0:01:27] } 29... Kg6 { [%clk 0:01:53] } 30. Qf6+ { [%clk 0:01:25] } 30... Kh5 { [%clk 0:01:51] } 31. Rd2 { [%clk 0:01:23] } 31... Rxb2 { [%clk 0:01:38] } 32. Qh6# { [%clk 0:01:21] } 1-0
