[Event "Rated Bullet game"]
[Site "https://lichess.org/4wUjfRqh"]
[Date "2020.11.23"]
[White "olt96"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:41:07"]
[WhiteElo "1879"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bxf5 { [%clk 0:00:59] } 7... exf5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:53] } 11... Qa5 { [%clk 0:00:53] } 12. d6 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:51] } 13. Qb3 { [%clk 0:00:46] } 13... Nxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:46] } 14... Qd5 { [%clk 0:00:48] } 15. Qxd5 { [%clk 0:00:45] } 1-0
