[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8RsKDOoR"]
[Date "2019.12.02"]
[White "janberga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "08:24:06"]
[WhiteElo "1125"]
[BlackElo "1745"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:29] } 4. Ng5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:29] } 5. Nxf7 { [%clk 0:00:55] } 5... Kxf7 { [%clk 0:00:29] } 6. Qf3 { [%clk 0:00:55] } 6... Re8 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:52] } 7... Kg8 { [%clk 0:00:29] } 8. d6+ { [%clk 0:00:51] } 8... Kh8 { [%clk 0:00:27] } 9. dxe7 { [%clk 0:00:48] } 9... Rxe7+ { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:46] } 10... Qf8 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:45] } 11... Nd5 { [%clk 0:00:24] } 12. Qxf8+ { [%clk 0:00:43] } 12... Bxf8 { [%clk 0:00:24] } 13. Bc4 { [%clk 0:00:41] } 13... Nf6 { [%clk 0:00:23] } 14. d4 { [%clk 0:00:40] } 14... h6 { [%clk 0:00:23] } 15. Be3 { [%clk 0:00:36] } 15... Kg7 { [%clk 0:00:22] } 16. Nc3 { [%clk 0:00:35] } 16... b6 { [%clk 0:00:21] } 17. d5 { [%clk 0:00:34] } 17... Bb7 { [%clk 0:00:21] } 18. d6 { [%clk 0:00:32] } 18... Rd7 { [%clk 0:00:19] } 19. dxc7 { [%clk 0:00:31] } 19... Na6 { [%clk 0:00:18] } 20. Nd5 { [%clk 0:00:26] } 20... Nxd5 { [%clk 0:00:16] } 21. Rfd1 { [%clk 0:00:23] } 21... Naxc7 { [%clk 0:00:15] } 22. Bxd5 { [%clk 0:00:22] } 22... Rxd5 { [%clk 0:00:15] } 23. Rxd5 { [%clk 0:00:21] } 23... Nxd5 { [%clk 0:00:15] } 24. Bd4+ { [%clk 0:00:20] } 24... Nf6 { [%clk 0:00:14] } 25. Rd1 { [%clk 0:00:19] } 25... Re8 { [%clk 0:00:13] } 26. g3 { [%clk 0:00:17] } 26... Kf7 { [%clk 0:00:13] } 27. Bxf6 { [%clk 0:00:15] } 27... Kxf6 { [%clk 0:00:11] } 28. Rd6+ { [%clk 0:00:14] } 28... Bxd6 { [%clk 0:00:11] } 29. c3 { [%clk 0:00:11] } 29... Re1# { [%clk 0:00:10] } 0-1
