[Event "2022 Spring Marathon"]
[Site "https://lichess.org/FT0xCNv0"]
[Date "2022.04.16"]
[White "berto777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "15:36:42"]
[WhiteElo "2260"]
[BlackElo "2035"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:59] } 2... d4 { [%clk 0:02:00] } 3. Nce2 { [%clk 0:01:59] } 3... e5 { [%clk 0:02:00] } 4. Ng3 { [%clk 0:01:59] } 4... c5 { [%clk 0:02:00] } 5. Bc4 { [%clk 0:01:57] } 5... Nc6 { [%clk 0:02:00] } 6. d3 { [%clk 0:01:58] } 6... Be6 { [%clk 0:02:01] } 7. Bb3 { [%clk 0:01:57] } 7... Bxb3 { [%clk 0:02:00] } 8. axb3 { [%clk 0:01:58] } 8... Nf6 { [%clk 0:02:01] } 9. Nf3 { [%clk 0:01:58] } 9... Bd6 { [%clk 0:02:01] } 10. h3 { [%clk 0:01:58] } 10... O-O { [%clk 0:02:01] } 11. O-O { [%clk 0:01:58] } 11... Nd7 { [%clk 0:02:02] } 12. Nf5 { [%clk 0:01:58] } 12... Bc7 { [%clk 0:02:01] } 13. Ng5 { [%clk 0:01:56] } 13... h6 { [%clk 0:01:54] } 14. Nf3 { [%clk 0:01:55] } 14... Qf6 { [%clk 0:01:50] } 15. Nh2 { [%clk 0:01:55] } 15... Ne7 { [%clk 0:01:50] } 16. Ng4 { [%clk 0:01:55] } 16... Qe6 { [%clk 0:01:49] } 17. Qf3 { [%clk 0:01:38] } 17... Nxf5 { [%clk 0:01:42] } 18. exf5 { [%clk 0:01:37] } 18... Qb6 { [%clk 0:01:39] } 19. f6 { [%clk 0:01:34] } 19... h5 { [%clk 0:01:36] } 20. fxg7 { [%clk 0:01:30] } 20... Kxg7 { [%clk 0:01:33] } 21. Bh6+ { [%clk 0:01:26] } 21... Kh7 { [%clk 0:01:29] } 22. Qf5+ { [%clk 0:01:22] } 22... Kh8 { [%clk 0:01:28] } 23. Qxh5 { [%clk 0:01:19] } 23... Qg6 { [%clk 0:01:25] } 24. Qxg6 { [%clk 0:01:17] } 24... fxg6 { [%clk 0:01:27] } 25. Bxf8 { [%clk 0:01:18] } 25... Rxf8 { [%clk 0:01:25] } 26. Rxa7 { [%clk 0:01:17] } 26... Rb8 { [%clk 0:01:16] } 27. Rfa1 { [%clk 0:01:15] } 27... Bb6 { [%clk 0:01:16] } 28. Ra8 { [%clk 0:01:14] } 28... Kg7 { [%clk 0:01:17] } 29. Rxb8 { [%clk 0:01:13] } 29... Nxb8 { [%clk 0:01:18] } 30. Nxe5 { [%clk 0:01:13] } 30... Kf6 { [%clk 0:01:18] } 31. Nc4 { [%clk 0:01:13] } 31... Bc7 { [%clk 0:01:14] } 32. Ra7 { [%clk 0:01:13] } 32... b5 { [%clk 0:01:12] } 33. Rxc7 { [%clk 0:01:12] } 33... bxc4 { [%clk 0:01:12] } 34. bxc4 { [%clk 0:01:09] } 34... Kf5 { [%clk 0:01:12] } 35. Rxc5+ { [%clk 0:01:09] } 35... Kf4 { [%clk 0:01:11] } 36. g3+ { [%clk 0:01:05] } 36... Kf3 { [%clk 0:01:12] } 37. Kf1 { [%clk 0:01:01] } 37... Na6 { [%clk 0:01:03] } 38. Rc6 { [%clk 0:01:01] } 38... Nb4 { [%clk 0:00:58] } 39. Rf6# { [%clk 0:01:00] } 1-0
