[Event "Rated Bullet game"]
[Site "https://lichess.org/6JS1rilA"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "KakaShash"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "02:41:31"]
[WhiteElo "1833"]
[BlackElo "1786"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Bxc3+ { [%clk 0:00:56] } 7. bxc3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Qa4+ { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:52] } 10. dxc6 { [%clk 0:00:56] } 10... Bxc6 { [%clk 0:00:52] } 11. Qc2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:47] } 15. Bb2 { [%clk 0:00:48] } 15... Bxf3 { [%clk 0:00:46] } 16. Bxf3 { [%clk 0:00:48] } 16... Rxe1+ { [%clk 0:00:45] } 17. Rxe1 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:45] } 18. Bxb7 { [%clk 0:00:45] } 18... Rb8 { [%clk 0:00:44] } 19. Bd5 { [%clk 0:00:44] } 19... Nxd5 { [%clk 0:00:43] } 20. cxd5 { [%clk 0:00:43] } 20... Qb5 { [%clk 0:00:41] } 21. Bc1 { [%clk 0:00:40] } 21... Qc5 { [%clk 0:00:39] } 22. Be3 { [%clk 0:00:40] } 22... Qxd5 { [%clk 0:00:38] } 23. Rd1 { [%clk 0:00:39] } 23... Qe5 { [%clk 0:00:37] } 24. Bd4 { [%clk 0:00:38] } 24... Qb5 { [%clk 0:00:36] } 25. Rf1 { [%clk 0:00:34] } 25... Re8 { [%clk 0:00:34] } 26. g3 { [%clk 0:00:33] } 26... c5 { [%clk 0:00:33] } 27. Be3 { [%clk 0:00:32] } 27... d5 { [%clk 0:00:32] } 28. Qb3 { [%clk 0:00:29] } 28... c4 { [%clk 0:00:30] } 29. Qxb5 { [%clk 0:00:28] } 29... d4 { [%clk 0:00:30] } 30. Bxd4 { [%clk 0:00:27] } 30... Rf8 { [%clk 0:00:29] } 31. Qe5 { [%clk 0:00:24] } 31... f5 { [%clk 0:00:27] } 32. Qxg7# { [%clk 0:00:23] } 1-0
