[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/qR0b4js4"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Vlad1488"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:15:42"]
[WhiteElo "2039"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

