[Event "Rated Blitz game"]
[Site "https://lichess.org/AbHXYUrP"]
[Date "2021.02.22"]
[White "Jindabyne-1_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "09:32:22"]
[WhiteElo "1872"]
[BlackElo "1842"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:53] } 7... Qb6 { [%clk 0:02:52] } 8. Qxb6 { [%clk 0:02:51] } 8... axb6 { [%clk 0:02:52] } 9. e3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:51] } 10. Bc7 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:27] } 11. Bxb6 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:25] } 12. Be2 { [%clk 0:02:27] } 12... Bd6 { [%clk 0:02:24] } 13. O-O { [%clk 0:02:20] } 13... Rfe8 { [%clk 0:02:23] } 14. Nb5 { [%clk 0:02:17] } 14... Bb8 { [%clk 0:02:12] } 15. Nc7 { [%clk 0:02:14] } 15... Bxc7 { [%clk 0:02:10] } 16. Bxc7 { [%clk 0:02:14] } 16... Rac8 { [%clk 0:02:07] } 17. Bb6 { [%clk 0:02:12] } 17... e5 { [%clk 0:02:01] } 18. dxe5 { [%clk 0:02:05] } 18... Nxe5 { [%clk 0:02:01] } 19. Nxe5 { [%clk 0:02:04] } 19... Rxe5 { [%clk 0:02:01] } 20. Rac1 { [%clk 0:02:03] } 20... Ree8 { [%clk 0:01:58] } 21. Bb5 { [%clk 0:01:58] } 21... Re6 { [%clk 0:01:48] } 22. Rxc8+ { [%clk 0:01:54] } 22... Re8 { [%clk 0:01:47] } 23. Rxe8+ { [%clk 0:01:50] } 23... Nxe8 { [%clk 0:01:47] } 24. Bxe8 { [%clk 0:01:48] } 1-0
