[Event "Bullet Shield Arena"]
[Site "https://lichess.org/TFBjzvSL"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "TrdloCoTomuNerozumi"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:35:11"]
[WhiteElo "2028"]
[BlackElo "2102"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:59] } 8. Bc4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... b6 { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:59] } 12. Nxd7 { [%clk 0:00:55] } 12... Qxd7 { [%clk 0:00:59] } 13. Rc1 { [%clk 0:00:54] } 13... Rad8 { [%clk 0:00:58] } 14. Be2 { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:57] } 15. Bf3 { [%clk 0:00:52] } 15... Ba6 { [%clk 0:00:55] } 16. Re1 { [%clk 0:00:51] } 16... e6 { [%clk 0:00:54] } 17. Be2 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:51] } 18. Bf3 { [%clk 0:00:47] } 18... Ba6 { [%clk 0:00:51] } 19. Ne4 { [%clk 0:00:46] } 19... Bxd4 { [%clk 0:00:49] } 20. Bxd4 { [%clk 0:00:46] } 20... Qxd4 { [%clk 0:00:48] } 21. Qxd4 { [%clk 0:00:45] } 21... Rxd4 { [%clk 0:00:48] } 22. Rxc7 { [%clk 0:00:44] } 22... Bd3 { [%clk 0:00:41] } 23. Nf6+ { [%clk 0:00:43] } 1-0
