[Event "Rated Blitz game"]
[Site "https://lichess.org/5K7PpgG4"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "emrkyl"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:13:12"]
[WhiteElo "1885"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... Nd4 { [%clk 0:02:54] } 7. Qa4+ { [%clk 0:02:52] } 7... c6 { [%clk 0:02:52] } 8. Bxf7+ { [%clk 0:02:38] } 8... Kxf7 { [%clk 0:02:50] } 9. Nxe5+ { [%clk 0:02:37] } 9... Ke8 { [%clk 0:02:49] } 10. Nxg4 { [%clk 0:02:35] } 10... b5 { [%clk 0:02:44] } 11. Qd1 { [%clk 0:02:31] } 11... h5 { [%clk 0:02:39] } 12. Ne3 { [%clk 0:02:25] } 12... Nf6 { [%clk 0:02:37] } 13. f4 { [%clk 0:02:25] } 13... Bc5 { [%clk 0:02:34] } 14. Kh1 { [%clk 0:02:22] } 14... Qd7 { [%clk 0:02:18] } 15. Ne2 { [%clk 0:02:20] } 15... Ne6 { [%clk 0:02:12] } 16. Nf5 { [%clk 0:02:14] } 16... Nxe4 { [%clk 0:02:04] } 17. Qe1 { [%clk 0:02:03] } 17... Bb6 { [%clk 0:01:53] } 18. d3 { [%clk 0:02:01] } 18... Nf6 { [%clk 0:01:51] } 19. Neg3 { [%clk 0:01:48] } 19... Kf7 { [%clk 0:01:50] } 20. b3 { [%clk 0:01:44] } 20... Rhe8 { [%clk 0:01:46] } 21. Qc3 { [%clk 0:01:39] } 21... Ng4 { [%clk 0:01:37] } 22. Nxh5 { [%clk 0:01:31] } 22... g6 { [%clk 0:01:32] } 23. Nh6+ { [%clk 0:01:13] } 23... Nxh6 { [%clk 0:01:30] } 24. f5 { [%clk 0:01:09] } 24... gxf5 { [%clk 0:01:01] } 25. Bxh6 { [%clk 0:01:05] } 25... Bd4 { [%clk 0:00:59] } 26. Rxf5+ { [%clk 0:01:02] } 26... Ke7 { [%clk 0:00:57] } 27. Bg5+ { [%clk 0:00:55] } 27... Nxg5 { [%clk 0:00:52] } 28. Qe1+ { [%clk 0:00:53] } 28... Kd8 { [%clk 0:00:50] } 29. Qh4 { [%clk 0:00:53] } 29... Qxf5 { [%clk 0:00:47] } 30. Qxd4+ { [%clk 0:00:49] } 30... Kc7 { [%clk 0:00:45] } 31. Nf6 { [%clk 0:00:41] } 31... Rf8 { [%clk 0:00:33] } 32. Ne4 { [%clk 0:00:30] } 32... Rad8 { [%clk 0:00:27] } 33. Qxa7+ { [%clk 0:00:29] } 33... Kc8 { [%clk 0:00:24] } 34. Qa6+ { [%clk 0:00:20] } 34... Kc7 { [%clk 0:00:23] } 35. Qa7+ { [%clk 0:00:19] } 35... Kc8 { [%clk 0:00:22] } 36. Qa6+ { [%clk 0:00:18] } 36... Kd7 { [%clk 0:00:21] } 37. Qb7+ { [%clk 0:00:14] } 37... Ke8 { [%clk 0:00:17] } 38. Qxc6+ { [%clk 0:00:13] } 38... Kf7 { [%clk 0:00:15] } 39. Nd6+ { [%clk 0:00:11] } 39... Rxd6 { [%clk 0:00:13] } 40. Qxd6 { [%clk 0:00:11] } 40... Kg8 { [%clk 0:00:10] } 41. Rg1 { [%clk 0:00:10] } 41... Kh7 { [%clk 0:00:06] } 42. Qg3 { [%clk 0:00:10] } 42... Kh6 { [%clk 0:00:04] } 43. Qh4+ { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:03] } 44. h3 { [%clk 0:00:09] } 44... Rf7 { [%clk 0:00:01] } 45. Qg4 { [%clk 0:00:09] } 45... Rh7 { [%clk 0:00:00] } 46. Kh2 { [%clk 0:00:09] } 1-0
