[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9F3mRM4T"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "NegraModelo"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:52:49"]
[WhiteElo "2028"]
[BlackElo "2099"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... Bb7 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:02] } 4. c4 { [%clk 0:02:00] } 4... Bb4+ { [%clk 0:02:01] } 5. Nc3 { [%clk 0:01:59] } 5... Qe7 { [%clk 0:02:01] } 6. Be2 { [%clk 0:01:58] } 6... Nf6 { [%clk 0:02:01] } 7. f3 { [%clk 0:01:56] } 7... exd5 { [%clk 0:02:00] } 8. cxd5 { [%clk 0:01:57] } 8... Bc5 { [%clk 0:01:52] } 9. Na4 { [%clk 0:01:53] } 9... Bb4+ { [%clk 0:01:47] } 10. Bd2 { [%clk 0:01:52] } 10... c6 { [%clk 0:01:47] } 11. Nh3 { [%clk 0:01:50] } 11... cxd5 { [%clk 0:01:45] } 12. exd5 { [%clk 0:01:51] } 12... Nxd5 { [%clk 0:01:42] } 13. O-O { [%clk 0:01:51] } 13... Bxd2 { [%clk 0:01:42] } 14. Qxd2 { [%clk 0:01:52] } 14... Qe3+ { [%clk 0:01:37] } 15. Qxe3+ { [%clk 0:01:51] } 15... Nxe3 { [%clk 0:01:38] } 16. Rfe1 { [%clk 0:01:51] } 16... Nc2 { [%clk 0:01:38] } 17. Ba6+ { [%clk 0:01:46] } 17... Nxe1 { [%clk 0:01:26] } 18. Rxe1+ { [%clk 0:01:45] } 18... Kd8 { [%clk 0:01:21] } 19. Bxb7 { [%clk 0:01:44] } 19... Kc7 { [%clk 0:01:15] } 20. Bxa8 { [%clk 0:01:44] } 1-0
