[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0wY7n0sc"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "JCFER"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "13:49:59"]
[WhiteElo "1828"]
[BlackElo "1736"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:54] } 2... d4 { [%clk 0:00:58] } 3. Nce2 { [%clk 0:00:53] } 3... Nc6 { [%clk 0:00:57] } 4. Ng3 { [%clk 0:00:53] } 4... Nf6 { [%clk 0:00:53] } 5. d3 { [%clk 0:00:53] } 5... Bg4 { [%clk 0:00:52] } 6. Nf3 { [%clk 0:00:52] } 6... e5 { [%clk 0:00:50] } 7. h3 { [%clk 0:00:51] } 7... Bxf3 { [%clk 0:00:49] } 8. Qxf3 { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:48] } 9. Bg5 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:45] } 10. Nh5 { [%clk 0:00:50] } 10... h6 { [%clk 0:00:45] } 11. Nxf6+ { [%clk 0:00:48] } 11... Bxf6 { [%clk 0:00:44] } 12. Bxf6 { [%clk 0:00:47] } 12... Qxf6 { [%clk 0:00:43] } 13. Qxf6 { [%clk 0:00:47] } 13... gxf6 { [%clk 0:00:43] } 14. O-O-O { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:42] } 15. Kb1 { [%clk 0:00:44] } 15... Ne7 { [%clk 0:00:40] } 16. g3 { [%clk 0:00:43] } 16... Rhg8 { [%clk 0:00:39] } 17. Bg2 { [%clk 0:00:43] } 17... c6 { [%clk 0:00:37] } 18. Rhf1 { [%clk 0:00:43] } 18... Rg6 { [%clk 0:00:35] } 19. g4 { [%clk 0:00:42] } 19... Kd7 { [%clk 0:00:32] } 20. Bf3 { [%clk 0:00:42] } 20... Ke6 { [%clk 0:00:30] } 21. Rg1 { [%clk 0:00:41] } 21... Rh8 { [%clk 0:00:28] } 22. Kc1 { [%clk 0:00:40] } 22... Rg5 { [%clk 0:00:24] } 23. Kd2 { [%clk 0:00:39] } 23... Rgg8 { [%clk 0:00:23] } 24. c3 { [%clk 0:00:38] } 24... c5 { [%clk 0:00:22] } 25. c4 { [%clk 0:00:37] } 25... b6 { [%clk 0:00:21] } 26. a3 { [%clk 0:00:36] } 26... a6 { [%clk 0:00:20] } 27. b4 { [%clk 0:00:36] } 27... Kd6 { [%clk 0:00:18] } 28. bxc5+ { [%clk 0:00:35] } 28... bxc5 { [%clk 0:00:17] } 29. Rb1 { [%clk 0:00:35] } 29... Kc6 { [%clk 0:00:17] } 30. Rb3 { [%clk 0:00:32] } 30... Rb8 { [%clk 0:00:16] } 31. Rgb1 { [%clk 0:00:32] } 31... Rxb3 { [%clk 0:00:15] } 32. Rxb3 { [%clk 0:00:32] } 32... Nc8 { [%clk 0:00:04] } 33. Bg2 { [%clk 0:00:30] } 33... Nb6 { [%clk 0:00:02] } 34. Rb2 { [%clk 0:00:29] } 34... Na4 { [%clk 0:00:01] } 35. Rb3 { [%clk 0:00:28] } 35... Nc3 { [%clk 0:00:01] } 36. Rxc3 { [%clk 0:00:28] } 1-0
