[Event "Rated Blitz game"]
[Site "https://lichess.org/TEZij24t"]
[Date "2021.04.30"]
[White "jishanshaikh4"]
[Black "Wolterzero"]
[Result "0-1"]
[UTCDate "2021.04.30"]
[UTCTime "12:22:20"]
[WhiteElo "2053"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... exf4 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:52] } 5. Bc4 { [%clk 0:02:53] } 5... g5 { [%clk 0:02:51] } 6. d4 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:49] } 7. h4 { [%clk 0:02:51] } 7... g4 { [%clk 0:02:45] } 8. Ne5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:39] } 9. Bxf4 { [%clk 0:02:43] } 9... d6 { [%clk 0:02:37] } 10. Nd3 { [%clk 0:02:35] } 10... Nc6 { [%clk 0:02:35] } 11. Qd2 { [%clk 0:02:24] } 11... Qe7 { [%clk 0:02:31] } 12. O-O { [%clk 0:02:21] } 12... Nxe4 { [%clk 0:02:28] } 13. Nxe4 { [%clk 0:02:19] } 13... Qxe4 { [%clk 0:02:26] } 14. Bxh6 { [%clk 0:02:07] } 14... Qxd4+ { [%clk 0:02:25] } 15. Kh1 { [%clk 0:02:01] } 15... Qxc4 { [%clk 0:02:06] } 16. Bxg7 { [%clk 0:02:00] } 16... Kxg7 { [%clk 0:02:01] } 17. Qg5+ { [%clk 0:01:57] } 17... Kh7 { [%clk 0:01:55] } 18. Qh5+ { [%clk 0:01:48] } 18... Kg7 { [%clk 0:01:51] } 19. Nf4 { [%clk 0:01:42] } 19... Rh8 { [%clk 0:01:36] } 20. Qg5+ { [%clk 0:01:38] } 20... Kf8 { [%clk 0:01:33] } 21. Ng6+ { [%clk 0:01:34] } 21... Ke8 { [%clk 0:01:30] } 22. Rae1+ { [%clk 0:01:31] } 22... Be6 { [%clk 0:01:29] } 23. Nxh8 { [%clk 0:01:26] } 23... Kd7 { [%clk 0:01:28] } 24. Nxf7 { [%clk 0:01:19] } 24... Bxf7 { [%clk 0:01:25] } 25. Qf5+ { [%clk 0:01:05] } 25... Be6 { [%clk 0:01:23] } 26. Qh7+ { [%clk 0:01:04] } 26... Ne7 { [%clk 0:01:19] } 27. b3 { [%clk 0:01:00] } 27... Qd5 { [%clk 0:01:14] } 28. c4 { [%clk 0:00:57] } 28... Qd2 { [%clk 0:01:07] } 29. Qe4 { [%clk 0:00:48] } 29... Qh6 { [%clk 0:01:02] } 30. g3 { [%clk 0:00:43] } 30... Re8 { [%clk 0:00:58] } 31. Qxb7 { [%clk 0:00:41] } 31... Nc6 { [%clk 0:00:53] } 32. Qb5 { [%clk 0:00:36] } 32... Qd2 { [%clk 0:00:48] } 33. Qg5 { [%clk 0:00:33] } 33... Qd3 { [%clk 0:00:41] } 34. Qg7+ { [%clk 0:00:30] } 34... Re7 { [%clk 0:00:38] } 35. Qh6 { [%clk 0:00:29] } 35... Qxg3 { [%clk 0:00:36] } 36. Rg1 { [%clk 0:00:25] } 36... Qh3# { [%clk 0:00:35] } 0-1
