[Event "Rated Bullet game"]
[Site "https://lichess.org/taKlC2CB"]
[Date "2020.06.25"]
[White "jishanshaikh4"]
[Black "Rain_Wave"]
[Result "1-0"]
[UTCDate "2020.06.25"]
[UTCTime "14:09:27"]
[WhiteElo "1867"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. Bd2 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:59] } 10... c4 { [%clk 0:00:54] } 11. Bxh7+ { [%clk 0:00:56] } 11... Nxh7 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:54] } 12... Nhf6 { [%clk 0:00:52] } 13. Ng3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:50] } 14... Bxf3 { [%clk 0:00:48] } 15. Qxf3 { [%clk 0:00:50] } 15... Bxg3 { [%clk 0:00:45] } 16. Qxg3 { [%clk 0:00:47] } 16... Ne4 { [%clk 0:00:44] } 17. Qe3 { [%clk 0:00:45] } 17... Nxd2 { [%clk 0:00:43] } 18. Qxd2 { [%clk 0:00:45] } 18... Nf6 { [%clk 0:00:41] } 19. Re3 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:40] } 20. Rae1 { [%clk 0:00:44] } 20... Rxe3 { [%clk 0:00:39] } 21. Rxe3 { [%clk 0:00:44] } 21... Ne4 { [%clk 0:00:36] } 22. Qe2 { [%clk 0:00:42] } 22... Qf6 { [%clk 0:00:34] } 23. f3 { [%clk 0:00:42] } 23... Ng3 { [%clk 0:00:32] } 24. Qe1 { [%clk 0:00:40] } 24... Qf4 { [%clk 0:00:28] } 25. Re8+ { [%clk 0:00:38] } 25... Rxe8 { [%clk 0:00:28] } 26. Qxe8+ { [%clk 0:00:38] } 26... Kh7 { [%clk 0:00:28] } 27. Qe1 { [%clk 0:00:33] } 27... Nf5 { [%clk 0:00:24] } 28. Kf2 { [%clk 0:00:32] } 28... b5 { [%clk 0:00:20] } 29. Kf1 { [%clk 0:00:31] } 29... Qe3 { [%clk 0:00:17] } 30. Qf2 { [%clk 0:00:27] } 30... Qxf2+ { [%clk 0:00:14] } 31. Kxf2 { [%clk 0:00:27] } 31... Kg6 { [%clk 0:00:13] } 32. g4 { [%clk 0:00:27] } 32... Nh4 { [%clk 0:00:12] } 33. b3 { [%clk 0:00:27] } 33... Kg5 { [%clk 0:00:10] } 34. bxc4 { [%clk 0:00:25] } 34... bxc4 { [%clk 0:00:09] } 35. Kg3 { [%clk 0:00:25] } 35... Ng6 { [%clk 0:00:08] } 36. f4+ { [%clk 0:00:25] } 36... Nxf4 { [%clk 0:00:06] } 37. h4+ { [%clk 0:00:25] } 37... Kf6 { [%clk 0:00:04] } 38. Kxf4 { [%clk 0:00:25] } 38... a5 { [%clk 0:00:03] } 39. a4 { [%clk 0:00:24] } 39... Ke6 { [%clk 0:00:03] } 40. g5 { [%clk 0:00:22] } 40... g6 { [%clk 0:00:03] } 41. Kg4 { [%clk 0:00:21] } 41... Kd6 { [%clk 0:00:02] } 42. h5 { [%clk 0:00:21] } 42... Ke6 { [%clk 0:00:02] } 43. h6 { [%clk 0:00:20] } 43... f6 { [%clk 0:00:01] } 44. h7 { [%clk 0:00:20] } 1-0
