[Event "Rated Blitz game"]
[Site "https://lichess.org/g0UQV0Ur"]
[Date "2021.04.03"]
[White "ZandX"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "12:32:56"]
[WhiteElo "1918"]
[BlackElo "1947"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

