[Event "Rated Chess960 game"]
[Site "https://lichess.org/1uC5mAzd"]
[Date "2021.09.06"]
[White "jishanshaikh4"]
[Black "Aaryash_Vijay"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "14:18:42"]
[WhiteElo "1852"]
[BlackElo "1629"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-79"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbqrknbr/pppppppp/8/8/8/8/PPPPPPPP/NBQRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... Qf5 { [%clk 0:00:29] } 3. h3 { [%clk 0:00:30] } 3... Qh5 { [%clk 0:00:26] } 4. Nh2 { [%clk 0:00:30] } 4... Qh4 { [%clk 0:00:24] } 5. O-O { [%clk 0:00:30] } 5... Qg5 { [%clk 0:00:21] } 6. e4 { [%clk 0:00:30] } 6... Qe5 { [%clk 0:00:19] } 7. exd5 { [%clk 0:00:29] } 7... Qxd5 { [%clk 0:00:18] } 8. c4 { [%clk 0:00:28] } 8... Qxc4 { [%clk 0:00:16] } 9. Qxc4 { [%clk 0:00:27] } 9... b5 { [%clk 0:00:14] } 10. Qe4 { [%clk 0:00:25] } 10... O-O-O { [%clk 0:00:13] } 11. Rfe1 { [%clk 0:00:25] } 11... Rxd2 { [%clk 0:00:11] } 12. Rxd2 { [%clk 0:00:23] } 12... Ne6 { [%clk 0:00:11] } 13. Qf5 { [%clk 0:00:22] } 1-0
