[Event "Bullet Arena"]
[Site "https://lichess.org/cG1fbXLn"]
[Date "2019.08.04"]
[White "jishanshaikh4"]
[Black "blokaut"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "03:12:10"]
[WhiteElo "1688"]
[BlackElo "2161"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. cxd5 { [%clk 0:01:00] } 1... exd5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bd6 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:58] } 5... Bh5 { [%clk 0:00:57] } 6. g4 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:56] } 7. g5 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:54] } 8. Nd2 { [%clk 0:00:53] } 8... Nxc3 { [%clk 0:00:49] } 9. bxc3 { [%clk 0:00:49] } 9... Qxg5+ { [%clk 0:00:48] } 10. Kh1 { [%clk 0:00:41] } 10... Bxd3 { [%clk 0:00:47] } 11. Nf3 { [%clk 0:00:40] } 11... Qh5 { [%clk 0:00:45] } 12. Qxd3 { [%clk 0:00:38] } 12... Qxf3+ { [%clk 0:00:44] } 13. Kg1 { [%clk 0:00:35] } 13... Qxh3 { [%clk 0:00:43] } 14. Bd2 { [%clk 0:00:33] } 14... Qh2# { [%clk 0:00:42] } 0-1
