[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/IMhKUQpn"]
[Date "2022.03.05"]
[White "TomSkifKobalt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "12:13:22"]
[WhiteElo "2072"]
[BlackElo "1780"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qnbrkrnb/pppppppp/8/8/8/8/PPPPPPPP/QNBRKRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:57] } 3. Bb2 { [%clk 0:02:57] } 3... f6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:54] } 4... b6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:52] } 5... Bb7 { [%clk 0:02:55] } 6. d5 { [%clk 0:02:51] } 6... Nce7 { [%clk 0:02:54] } 7. c4 { [%clk 0:02:50] } 7... O-O-O { [%clk 0:02:49] } 8. Nd2 { [%clk 0:02:48] } 8... Nh6 { [%clk 0:02:45] } 9. Ne2 { [%clk 0:02:44] } 9... Nf7 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:42] } 10... Nd6 { [%clk 0:02:43] } 11. e4 { [%clk 0:02:41] } 11... f5 { [%clk 0:02:40] } 12. Bxe5 { [%clk 0:02:37] } 12... Nxe4 { [%clk 0:02:37] } 13. Nxe4 { [%clk 0:02:36] } 13... fxe4 { [%clk 0:02:35] } 14. Bxe4 { [%clk 0:02:35] } 14... h6 { [%clk 0:02:24] } 15. Bxg7 { [%clk 0:02:30] } 15... Bxg7 { [%clk 0:02:24] } 16. Qxg7 { [%clk 0:02:30] } 16... Nf5 { [%clk 0:02:16] } 17. Bxf5 { [%clk 0:02:12] } 17... Rxf5 { [%clk 0:02:16] } 18. Nd4 { [%clk 0:02:10] } 18... Rff8 { [%clk 0:02:07] } 19. Qxh6 { [%clk 0:02:08] } 19... c5 { [%clk 0:02:04] } 20. Nb5 { [%clk 0:01:58] } 20... a6 { [%clk 0:01:50] } 21. Nc3 { [%clk 0:01:56] } 21... Rf3 { [%clk 0:01:48] } 22. Ne4 { [%clk 0:01:49] } 22... Rdf8 { [%clk 0:01:44] } 23. Qxb6 { [%clk 0:01:48] } 23... Kb8 { [%clk 0:01:29] } 24. Qxc5 { [%clk 0:01:45] } 24... Qa7 { [%clk 0:01:24] } 25. Kg2 { [%clk 0:01:40] } 25... Qxc5 { [%clk 0:01:20] } 26. Nxc5 { [%clk 0:01:39] } 26... Ba8 { [%clk 0:01:18] } 27. h4 { [%clk 0:01:37] } 27... Kc7 { [%clk 0:01:17] } 28. Ne4 { [%clk 0:01:31] } 28... Kd8 { [%clk 0:01:12] } 29. Rfe1 { [%clk 0:01:27] } 29... Bb7 { [%clk 0:01:05] } 30. Re3 { [%clk 0:01:25] } 30... R3f5 { [%clk 0:01:03] } 31. Rde1 { [%clk 0:01:23] } 31... a5 { [%clk 0:01:01] } 32. a4 { [%clk 0:01:21] } 32... Kc7 { [%clk 0:00:57] } 33. f3 { [%clk 0:01:16] } 33... Kb6 { [%clk 0:00:54] } 34. g4 { [%clk 0:01:15] } 34... Rf4 { [%clk 0:00:52] } 35. Kg3 { [%clk 0:01:14] } 35... Kc7 { [%clk 0:00:44] } 36. h5 { [%clk 0:01:12] } 36... d6 { [%clk 0:00:41] } 37. Ng5 { [%clk 0:01:11] } 37... Bc8 { [%clk 0:00:39] } 38. Re7+ { [%clk 0:01:09] } 38... Kb6 { [%clk 0:00:37] } 39. R1e3 { [%clk 0:01:08] } 39... R4f6 { [%clk 0:00:27] } 40. Ne6 { [%clk 0:01:06] } 40... Rg8 { [%clk 0:00:22] } 41. f4 { [%clk 0:01:02] } 41... Rh6 { [%clk 0:00:17] } 42. Kh4 { [%clk 0:01:00] } 42... Rf6 { [%clk 0:00:15] } 43. f5 { [%clk 0:00:58] } 43... Ba6 { [%clk 0:00:13] } 44. Rf3 { [%clk 0:00:48] } 44... Rh6 { [%clk 0:00:08] } 45. g5 { [%clk 0:00:47] } 45... Rhh8 { [%clk 0:00:07] } 46. h6 { [%clk 0:00:45] } 46... Re8 { [%clk 0:00:06] } 47. Rxe8 { [%clk 0:00:43] } 47... Rxe8 { [%clk 0:00:06] } 48. g6 { [%clk 0:00:42] } 48... Re7 { [%clk 0:00:05] } 49. Kg5 { [%clk 0:00:41] } 49... Bc8 { [%clk 0:00:03] } 50. f6 { [%clk 0:00:39] } 1-0
