[Event "2022 Spring Marathon"]
[Site "https://lichess.org/QauYv9eO"]
[Date "2022.04.16"]
[White "walfa1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:55:43"]
[WhiteElo "2214"]
[BlackElo "2042"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:00] } 3... Bg4 { [%clk 0:01:59] } 4. Be2 { [%clk 0:02:01] } 4... Nbd7 { [%clk 0:01:59] } 5. O-O { [%clk 0:02:00] } 5... Nb6 { [%clk 0:02:00] } 6. c4 { [%clk 0:01:59] } 6... Bxf3 { [%clk 0:01:59] } 7. gxf3 { [%clk 0:01:56] } 7... e6 { [%clk 0:01:56] } 8. dxe6 { [%clk 0:01:55] } 8... fxe6 { [%clk 0:01:57] } 9. d3 { [%clk 0:01:55] } 9... Bc5 { [%clk 0:01:56] } 10. Be3 { [%clk 0:01:55] } 10... Bxe3 { [%clk 0:01:55] } 11. fxe3 { [%clk 0:01:54] } 11... Qd6 { [%clk 0:01:55] } 12. Nc3 { [%clk 0:01:51] } 12... O-O-O { [%clk 0:01:53] } 13. d4 { [%clk 0:01:51] } 13... Qe7 { [%clk 0:01:43] } 14. a4 { [%clk 0:01:43] } 14... e5 { [%clk 0:01:40] } 15. d5 { [%clk 0:01:43] } 15... e4 { [%clk 0:01:38] } 16. f4 { [%clk 0:01:42] } 16... Qf7 { [%clk 0:01:38] } 17. a5 { [%clk 0:01:40] } 17... Qg6+ { [%clk 0:01:37] } 18. Kh1 { [%clk 0:01:39] } 18... Nbd7 { [%clk 0:01:37] } 19. Rg1 { [%clk 0:01:39] } 19... Qh6 { [%clk 0:01:35] } 20. b4 { [%clk 0:01:34] } 20... Rhg8 { [%clk 0:01:28] } 21. Rg5 { [%clk 0:01:30] } 21... Nf8 { [%clk 0:01:25] } 22. Qc2 { [%clk 0:01:24] } 22... Ng6 { [%clk 0:01:24] } 23. Nxe4 { [%clk 0:01:23] } 23... Nxe4 { [%clk 0:01:24] } 24. Qxe4 { [%clk 0:01:23] } 24... Rge8 { [%clk 0:01:21] } 25. Qf3 { [%clk 0:01:21] } 25... Rf8 { [%clk 0:01:18] } 26. Qg3 { [%clk 0:01:19] } 26... Rde8 { [%clk 0:01:10] } 27. b5 { [%clk 0:01:16] } 27... Nxf4 { [%clk 0:01:09] } 28. Bg4+ { [%clk 0:01:13] } 28... Kb8 { [%clk 0:01:07] } 29. exf4 { [%clk 0:01:14] } 29... Qf6 { [%clk 0:01:02] } 30. Rf1 { [%clk 0:01:11] } 30... Qxg5 { [%clk 0:01:00] } 31. fxg5 { [%clk 0:01:08] } 31... Rxf1+ { [%clk 0:01:01] } 32. Kg2 { [%clk 0:01:08] } 32... Ree1 { [%clk 0:01:02] } 33. Qd3 { [%clk 0:01:00] } 33... Rf8 { [%clk 0:00:49] } 34. Qxh7 { [%clk 0:00:58] } 34... Rfe8 { [%clk 0:00:49] } 1-0
