[Event "Rated Blitz game"]
[Site "https://lichess.org/tgok9lrA"]
[Date "2022.04.26"]
[White "Nagibator151515"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.26"]
[UTCTime "13:30:22"]
[WhiteElo "2141"]
[BlackElo "2145"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. Bb2 { [%clk 0:02:56] } 6... Ne4 { [%clk 0:02:55] } 7. Qc2 { [%clk 0:02:54] } 7... Nxc3 { [%clk 0:02:54] } 8. Bxc3 { [%clk 0:02:54] } 8... Bf5 { [%clk 0:02:51] } 9. Qb2 { [%clk 0:02:53] } 9... f6 { [%clk 0:02:49] } 10. f3 { [%clk 0:02:51] } 10... e5 { [%clk 0:02:46] } 11. e4 { [%clk 0:02:50] } 11... Bd7 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:43] } 13. Ne2 { [%clk 0:02:47] } 13... f5 { [%clk 0:02:43] } 14. g4 { [%clk 0:02:45] } 14... fxe4 { [%clk 0:02:37] } 15. Bxe4 { [%clk 0:02:45] } 15... Qh4+ { [%clk 0:02:36] } 16. Ng3 { [%clk 0:02:44] } 16... b5 { [%clk 0:02:25] } 17. cxb5 { [%clk 0:02:37] } 17... Bxb5 { [%clk 0:02:25] } 18. O-O-O { [%clk 0:02:36] } 18... a5 { [%clk 0:02:14] } 19. Be1 { [%clk 0:02:35] } 19... Qg5+ { [%clk 0:02:11] } 20. Bd2 { [%clk 0:02:34] } 20... Qh4 { [%clk 0:02:09] } 21. Be1 { [%clk 0:02:31] } 21... Qg5+ { [%clk 0:02:07] } 22. Bd2 { [%clk 0:02:27] } 22... Qd8 { [%clk 0:02:04] } 23. h4 { [%clk 0:02:23] } 23... a4 { [%clk 0:02:02] } 24. h5 { [%clk 0:02:19] } 24... axb3 { [%clk 0:02:00] } 25. axb3 { [%clk 0:02:16] } 25... c4 { [%clk 0:01:57] } 26. hxg6 { [%clk 0:02:13] } 26... cxb3 { [%clk 0:01:55] } 27. Rxh7 { [%clk 0:02:02] } 27... Qc7+ { [%clk 0:01:42] } 28. Bc3 { [%clk 0:01:53] } 28... Bc4 { [%clk 0:01:33] } 29. Nh5 { [%clk 0:01:46] } 29... Ra2 { [%clk 0:01:29] } 30. Rxg7+ { [%clk 0:01:29] } 30... Qxg7 { [%clk 0:01:28] } 31. Nxg7 { [%clk 0:01:29] } 31... Rxb2 { [%clk 0:01:27] } 32. Kxb2 { [%clk 0:01:23] } 32... Kxg7 { [%clk 0:01:26] } 33. Rh1 { [%clk 0:01:22] } 33... Rh8 { [%clk 0:01:23] } 34. Rxh8 { [%clk 0:01:21] } 34... Kxh8 { [%clk 0:01:23] } 35. Bd2 { [%clk 0:01:20] } 35... Nd7 { [%clk 0:01:18] } 36. Kc3 { [%clk 0:01:17] } 36... Be2 { [%clk 0:01:03] } 37. Be3 { [%clk 0:01:10] } 37... Bd1 { [%clk 0:00:57] } 38. Bg5 { [%clk 0:01:04] } 38... Kg7 { [%clk 0:00:54] } 39. Be7 { [%clk 0:00:59] } 39... Nc5 { [%clk 0:00:51] } 40. Bxd6 { [%clk 0:00:57] } 40... Nxe4+ { [%clk 0:00:51] } 41. fxe4 { [%clk 0:00:57] } 41... Bc2 { [%clk 0:00:42] } 42. Bxe5+ { [%clk 0:00:54] } 42... Kxg6 { [%clk 0:00:42] } 43. d6 { [%clk 0:00:37] } 43... Kf7 { [%clk 0:00:30] } 44. Bf6 { [%clk 0:00:30] } 44... Kxf6 { [%clk 0:00:26] } 45. d7 { [%clk 0:00:27] } 45... Ke7 { [%clk 0:00:25] } 46. g5 { [%clk 0:00:26] } 46... Bxe4 { [%clk 0:00:22] } 47. Kxb3 { [%clk 0:00:25] } 47... Kxd7 { [%clk 0:00:21] } 48. Kc3 { [%clk 0:00:25] } 48... Ke6 { [%clk 0:00:20] } 49. Kd4 { [%clk 0:00:25] } 49... Bg6 { [%clk 0:00:20] } 50. Ke3 { [%clk 0:00:25] } 50... Kf5 { [%clk 0:00:19] } 51. Kd4 { [%clk 0:00:25] } 51... Bh5 { [%clk 0:00:18] } 52. Kc5 { [%clk 0:00:25] } 52... Kg6 { [%clk 0:00:17] } 53. Kd6 { [%clk 0:00:25] } 53... Bg4 { [%clk 0:00:17] } 54. Ke7 { [%clk 0:00:25] } 54... Bf5 { [%clk 0:00:17] } 55. Kd6 { [%clk 0:00:24] } 55... Bb1 { [%clk 0:00:17] } 56. Ke5 { [%clk 0:00:24] } 56... Ba2 { [%clk 0:00:17] } 57. Kf4 { [%clk 0:00:23] } 57... Bb3 { [%clk 0:00:17] } 58. Ke3 { [%clk 0:00:23] } 58... Bc4 { [%clk 0:00:17] } 59. Kf4 { [%clk 0:00:23] } 59... Bd5 { [%clk 0:00:16] } 60. Ke5 { [%clk 0:00:23] } 60... Bf7 { [%clk 0:00:15] } 61. Kd6 { [%clk 0:00:23] } 61... Bg8 { [%clk 0:00:15] } 62. Ke7 { [%clk 0:00:23] } 62... Bc4 { [%clk 0:00:13] } 63. Kf8 { [%clk 0:00:23] } 63... Bd3 { [%clk 0:00:13] } 64. Ke7 { [%clk 0:00:23] } 64... Be4 { [%clk 0:00:13] } 65. Kd6 { [%clk 0:00:23] } 65... Bf3 { [%clk 0:00:13] } 66. Ke5 { [%clk 0:00:23] } 66... Bg4 { [%clk 0:00:13] } 67. Kf4 { [%clk 0:00:22] } 67... Bh5 { [%clk 0:00:13] } 68. Kg3 { [%clk 0:00:22] } 68... Bd1 { [%clk 0:00:13] } 69. Kh4 { [%clk 0:00:22] } 69... Bc2 { [%clk 0:00:12] } 70. Kg3 { [%clk 0:00:22] } 70... Bb1 { [%clk 0:00:12] } 71. Kf4 { [%clk 0:00:22] } 71... Bc2 { [%clk 0:00:12] } 72. Ke5 { [%clk 0:00:20] } 72... Ba4 { [%clk 0:00:12] } 73. Kd4 { [%clk 0:00:20] } 73... Bb5 { [%clk 0:00:11] } 74. Kc3 { [%clk 0:00:20] } 74... Bc6 { [%clk 0:00:11] } 75. Kb4 { [%clk 0:00:20] } 75... Bd7 { [%clk 0:00:11] } 76. Kc5 { [%clk 0:00:20] } 76... Bf5 { [%clk 0:00:11] } 77. Kc6 { [%clk 0:00:20] } 77... Kxg5 { [%clk 0:00:11] } 1/2-1/2
