[Event "Bullet Arena"]
[Site "https://lichess.org/tYMsgrGE"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "aga001"]
[Result "1/2-1/2"]
[UTCDate "2020.06.02"]
[UTCTime "11:16:28"]
[WhiteElo "1788"]
[BlackElo "2009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... a6 { [%clk 0:01:00] } 3. a4 { [%clk 0:00:58] } 3... b5 { [%clk 0:01:00] } 4. axb5 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:53] } 6... c4 { [%clk 0:00:58] } 7. bxa6 { [%clk 0:00:52] } 7... Bxa6 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:51] } 8... cxd3 { [%clk 0:00:54] } 9. cxd3 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:47] } 11... Nbd7 { [%clk 0:00:46] } 12. Qd2 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:45] } 13. d4 { [%clk 0:00:45] } 13... Bxe2 { [%clk 0:00:44] } 14. Rxa8 { [%clk 0:00:44] } 14... Qxa8 { [%clk 0:00:41] } 15. Qxe2 { [%clk 0:00:42] } 15... Ne4 { [%clk 0:00:39] } 16. Nc3 { [%clk 0:00:41] } 16... Bb4 { [%clk 0:00:37] } 17. Nxe4 { [%clk 0:00:38] } 17... Bxe1 { [%clk 0:00:36] } 18. Ng3 { [%clk 0:00:35] } 18... Bb4 { [%clk 0:00:29] } 19. Ne5 { [%clk 0:00:34] } 19... Nxe5 { [%clk 0:00:27] } 20. dxe5 { [%clk 0:00:34] } 20... Bc5 { [%clk 0:00:25] } 21. Qc2 { [%clk 0:00:30] } 21... Qa7 { [%clk 0:00:23] } 22. Nf1 { [%clk 0:00:23] } 22... h6 { [%clk 0:00:20] } 23. Be3 { [%clk 0:00:23] } 23... d4 { [%clk 0:00:18] } 24. Bd2 { [%clk 0:00:21] } 24... Re8 { [%clk 0:00:17] } 25. Qe4 { [%clk 0:00:18] } 25... d3 { [%clk 0:00:13] } 26. Ne3 { [%clk 0:00:18] } 26... Bd6 { [%clk 0:00:10] } 27. Nc4 { [%clk 0:00:14] } 27... Bc5 { [%clk 0:00:09] } 28. Nd6 { [%clk 0:00:13] } 28... Qa1+ { [%clk 0:00:07] } 29. Qe1 { [%clk 0:00:11] } 29... Qxe1+ { [%clk 0:00:06] } 30. Bxe1 { [%clk 0:00:11] } 30... Rxe5 { [%clk 0:00:05] } 31. Kf1 { [%clk 0:00:09] } 31... Bxd6 { [%clk 0:00:03] } 32. Bd2 { [%clk 0:00:09] } 32... Bc5 { [%clk 0:00:02] } 33. Be3 { [%clk 0:00:09] } 33... Bxe3 { [%clk 0:00:01] } 34. fxe3 { [%clk 0:00:09] } 34... Rxe3 { [%clk 0:00:01] } 35. g3 { [%clk 0:00:09] } 35... Re2 { [%clk 0:00:01] } 36. Kg1 { [%clk 0:00:08] } 36... Rxb2 { [%clk 0:00:00] } 37. Kf1 { [%clk 0:00:06] } 37... d2 { [%clk 0:00:00] } 38. Ke2 { [%clk 0:00:06] } 38... d1=Q+ { [%clk 0:00:00] } 39. Kxd1 { [%clk 0:00:05] } 39... Rxh2 { [%clk 0:00:00] } 40. Ke1 { [%clk 0:00:05] } 40... Rh3 { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:04] } 41... Rxg3 { [%clk 0:00:00] } 42. Kxg3 { [%clk 0:00:04] } 1/2-1/2
