[Event "Rated Blitz game"]
[Site "https://lichess.org/rMQ47Dnl"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "OLoboDaEstepe"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:55:02"]
[WhiteElo "1867"]
[BlackElo "1791"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:52] } 6. e4 { [%clk 0:02:56] } 6... dxe4 { [%clk 0:02:50] } 7. Nxe4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:48] } 8. Nxd6+ { [%clk 0:02:54] } 8... Qxd6 { [%clk 0:02:48] } 9. Bb5 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:46] } 10. O-O { [%clk 0:02:52] } 10... a6 { [%clk 0:02:45] } 11. Bxc6 { [%clk 0:02:51] } 11... Qxc6 { [%clk 0:02:44] } 12. d4 { [%clk 0:02:51] } 12... b6 { [%clk 0:02:43] } 13. Bg5 { [%clk 0:02:50] } 13... Kh8 { [%clk 0:02:40] } 14. Ne5 { [%clk 0:02:49] } 14... Qd5 { [%clk 0:02:36] } 15. Rc1 { [%clk 0:02:45] } 15... Ne4 { [%clk 0:02:24] } 16. Be7 { [%clk 0:02:38] } 16... Re8 { [%clk 0:02:20] } 17. Bb4 { [%clk 0:02:37] } 17... a5 { [%clk 0:02:16] } 18. Be1 { [%clk 0:02:35] } 18... Bb7 { [%clk 0:02:02] } 19. f3 { [%clk 0:02:34] } 19... Rac8 { [%clk 0:01:57] } 20. fxe4 { [%clk 0:02:29] } 20... Qxe4 { [%clk 0:01:55] } 21. Nf3 { [%clk 0:02:28] } 21... Qg6 { [%clk 0:01:48] } 22. Bg3 { [%clk 0:02:22] } 1-0
