[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1YKukxoS"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "ias6b"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "02:35:36"]
[WhiteElo "1818"]
[BlackElo "2004"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:52] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:52] } 3... d5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:51] } 4... Bf5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:50] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:50] } 6... Bd6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:49] } 7... Bxf4 { [%clk 0:00:53] } 8. dxc6 { [%clk 0:00:48] } 8... Nxc6 { [%clk 0:00:47] } 9. exf4 { [%clk 0:00:47] } 9... Qb6 { [%clk 0:00:45] } 10. Qb3 { [%clk 0:00:45] } 10... Qxb3 { [%clk 0:00:43] } 11. axb3 { [%clk 0:00:45] } 11... O-O-O { [%clk 0:00:43] } 12. Bb5 { [%clk 0:00:42] } 12... Nxd4 { [%clk 0:00:41] } 13. Nxd4 { [%clk 0:00:39] } 13... Rxd4 { [%clk 0:00:40] } 14. O-O { [%clk 0:00:37] } 14... Kb8 { [%clk 0:00:38] } 15. g3 { [%clk 0:00:34] } 15... Rhd8 { [%clk 0:00:36] } 16. Bc4 { [%clk 0:00:32] } 16... Ne4 { [%clk 0:00:34] } 17. Nb5 { [%clk 0:00:31] } 17... Rd2 { [%clk 0:00:29] } 18. Rxa7 { [%clk 0:00:28] } 18... Nd6 { [%clk 0:00:25] } 19. Ra5 { [%clk 0:00:24] } 19... Nxb5 { [%clk 0:00:24] } 20. Rxb5 { [%clk 0:00:24] } 20... Rxb2 { [%clk 0:00:23] } 21. Rc1 { [%clk 0:00:21] } 21... Rdd2 { [%clk 0:00:22] } 22. Rf1 { [%clk 0:00:18] } 22... Bd3 { [%clk 0:00:21] } 23. Bxd3 { [%clk 0:00:17] } 23... Rxd3 { [%clk 0:00:20] } 24. Rc1 { [%clk 0:00:16] } 24... Rdxb3 { [%clk 0:00:18] } 25. Rbc5 { [%clk 0:00:14] } 25... Rb1 { [%clk 0:00:18] } 26. Rc8+ { [%clk 0:00:09] } 26... Ka7 { [%clk 0:00:17] } 27. Rxb1 { [%clk 0:00:08] } 27... Rxb1+ { [%clk 0:00:17] } 28. Kg2 { [%clk 0:00:07] } 28... Kb6 { [%clk 0:00:16] } 29. Rf8 { [%clk 0:00:03] } 29... Rc1 { [%clk 0:00:16] } 30. Rg8 { [%clk 0:00:03] } 30... Rc7 { [%clk 0:00:15] } 31. Rxg7 { [%clk 0:00:03] } 31... h5 { [%clk 0:00:14] } 32. Rh7 { [%clk 0:00:02] } 32... f5 { [%clk 0:00:13] } 33. Rxh5 { [%clk 0:00:02] } 33... Kc6 { [%clk 0:00:13] } 34. Rh6 { [%clk 0:00:02] } 34... Kd5 { [%clk 0:00:12] } 35. Rh7 { [%clk 0:00:01] } 35... Rxh7 { [%clk 0:00:11] } 36. h4 { [%clk 0:00:01] } 36... Rg7 { [%clk 0:00:11] } 37. Kf3 { [%clk 0:00:01] } 37... Rh7 { [%clk 0:00:11] } 38. g4 { [%clk 0:00:01] } 38... fxg4+ { [%clk 0:00:09] } 39. Ke2 { [%clk 0:00:01] } 39... b5 { [%clk 0:00:09] } 40. Kf1 { [%clk 0:00:01] } 40... b4 { [%clk 0:00:08] } 41. Kg2 { [%clk 0:00:01] } 41... b3 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:01] } 42... b2 { [%clk 0:00:08] } 43. Kxg4 { [%clk 0:00:01] } 43... b1=Q { [%clk 0:00:08] } 44. h5 { [%clk 0:00:01] } 44... Qe4 { [%clk 0:00:07] } 45. h6 { [%clk 0:00:01] } 45... Qf5+ { [%clk 0:00:07] } 0-1
