[Event "Rated Bullet game"]
[Site "https://lichess.org/zmiCJMzG"]
[Date "2020.10.25"]
[White "stylod"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:17:05"]
[WhiteElo "1816"]
[BlackElo "1866"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:58] } 3. dxe6 { [%clk 0:00:58] } 3... fxe6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:58] } 12. Nc3 { [%clk 0:00:52] } 12... d4 { [%clk 0:00:58] } 13. exd4 { [%clk 0:00:51] } 13... cxd4 { [%clk 0:00:58] } 14. Nb5 { [%clk 0:00:50] } 14... Bc5 { [%clk 0:00:56] } 15. Bg5 { [%clk 0:00:47] } 15... Qe8 { [%clk 0:00:51] } 16. Bc4+ { [%clk 0:00:45] } 16... Kh8 { [%clk 0:00:49] } 17. Nbxd4 { [%clk 0:00:44] } 17... h6 { [%clk 0:00:47] } 18. Be3 { [%clk 0:00:42] } 18... Qe4 { [%clk 0:00:45] } 19. Nb5 { [%clk 0:00:33] } 19... Ne5 { [%clk 0:00:44] } 20. Rc1 { [%clk 0:00:28] } 20... Nxf3+ { [%clk 0:00:42] } 21. Qxf3 { [%clk 0:00:28] } 21... Bxe3 { [%clk 0:00:41] } 22. fxe3 { [%clk 0:00:26] } 22... Qe7 { [%clk 0:00:28] } 23. Nd4 { [%clk 0:00:20] } 23... Bxf3 { [%clk 0:00:26] } 24. Rxf3 { [%clk 0:00:19] } 24... Ne4 { [%clk 0:00:25] } 25. Nf5 { [%clk 0:00:17] } 25... Qb4 { [%clk 0:00:20] } 26. Rd1 { [%clk 0:00:13] } 26... Nd2 { [%clk 0:00:19] } 27. Rf4 { [%clk 0:00:09] } 27... Nxc4 { [%clk 0:00:18] } 28. Rxc4 { [%clk 0:00:08] } 28... Qa3 { [%clk 0:00:17] } 29. Rd7 { [%clk 0:00:06] } 29... Qxa2 { [%clk 0:00:16] } 30. Nxg7 { [%clk 0:00:03] } 30... Qb1+ { [%clk 0:00:15] } 0-1
