[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/XaD6mPKb"]
[Date "2021.10.14"]
[White "VladislavPal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:25:10"]
[WhiteElo "2020"]
[BlackElo "2145"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. b4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:57] } 5. bxc5 { [%clk 0:02:52] } 5... Qa5+ { [%clk 0:02:56] } 6. c3 { [%clk 0:02:46] } 6... Qxc5 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:40] } 7... Qc7 { [%clk 0:02:50] } 8. f3 { [%clk 0:02:36] } 8... Nf6 { [%clk 0:02:49] } 9. Bb5+ { [%clk 0:02:32] } 9... Nbd7 { [%clk 0:02:45] } 10. Ne2 { [%clk 0:02:28] } 10... a6 { [%clk 0:02:44] } 11. Ba4 { [%clk 0:02:22] } 11... b5 { [%clk 0:02:42] } 12. Bc2 { [%clk 0:02:20] } 12... Nb6 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:17] } 13... fxe4 { [%clk 0:02:40] } 14. fxe4 { [%clk 0:02:14] } 14... Be7 { [%clk 0:02:39] } 15. Ng3 { [%clk 0:02:11] } 15... O-O { [%clk 0:02:37] } 16. Nf5 { [%clk 0:02:09] } 16... Nc4 { [%clk 0:02:36] } 17. Nxe7+ { [%clk 0:02:04] } 17... Qxe7 { [%clk 0:02:34] } 18. Bg5 { [%clk 0:02:03] } 18... h6 { [%clk 0:02:31] } 19. Bh4 { [%clk 0:02:01] } 19... Ne3 { [%clk 0:02:30] } 20. Qe2 { [%clk 0:01:53] } 20... Nxf1 { [%clk 0:02:26] } 21. Qxf1 { [%clk 0:01:51] } 21... Qa7+ { [%clk 0:02:21] } 22. Bf2 { [%clk 0:01:43] } 22... Qe7 { [%clk 0:02:14] } 23. h3 { [%clk 0:01:39] } 23... Nh5 { [%clk 0:02:12] } 24. Qd1 { [%clk 0:01:35] } 24... Nf4 { [%clk 0:02:10] } 25. Bg3 { [%clk 0:01:18] } 25... Bb7 { [%clk 0:02:02] } 26. Nd2 { [%clk 0:01:14] } 26... Ng6 { [%clk 0:01:57] } 27. Nf3 { [%clk 0:01:11] } 27... Rf6 { [%clk 0:01:55] } 28. Qe2 { [%clk 0:01:05] } 28... Raf8 { [%clk 0:01:53] } 29. a4 { [%clk 0:01:02] } 29... Nf4 { [%clk 0:01:50] } 30. Bxf4 { [%clk 0:00:59] } 30... Rxf4 { [%clk 0:01:44] } 31. axb5 { [%clk 0:00:57] } 31... axb5 { [%clk 0:01:43] } 32. Ra7 { [%clk 0:00:53] } 32... Qc7 { [%clk 0:01:42] } 33. Bd3 { [%clk 0:00:42] } 33... Qb6+ { [%clk 0:01:40] } 34. Qf2 { [%clk 0:00:39] } 34... Qxf2+ { [%clk 0:01:38] } 35. Kxf2 { [%clk 0:00:38] } 35... R8f7 { [%clk 0:01:37] } 36. Ke3 { [%clk 0:00:35] } 36... Bc8 { [%clk 0:01:32] } 37. Ra8 { [%clk 0:00:32] } 37... Rf8 { [%clk 0:01:31] } 38. Bxb5 { [%clk 0:00:31] } 38... Kh7 { [%clk 0:01:29] } 39. c4 { [%clk 0:00:26] } 39... Bb7 { [%clk 0:01:24] } 40. Rxf8 { [%clk 0:00:24] } 40... Rxf8 { [%clk 0:01:24] } 41. c5 { [%clk 0:00:22] } 41... dxc5 { [%clk 0:01:21] } 42. Nxe5 { [%clk 0:00:21] } 42... Ra8 { [%clk 0:01:16] } 43. Bd7 { [%clk 0:00:17] } 43... Ra3+ { [%clk 0:01:12] } 44. Kf4 { [%clk 0:00:15] } 44... Ra2 { [%clk 0:01:09] } 45. g4 { [%clk 0:00:14] } 45... Rf2+ { [%clk 0:01:08] } 46. Ke3 { [%clk 0:00:13] } 46... Rh2 { [%clk 0:01:07] } 47. g5 { [%clk 0:00:10] } 47... hxg5 { [%clk 0:01:03] } 48. Bf5+ { [%clk 0:00:08] } 48... Kg8 { [%clk 0:01:01] } 49. Be6+ { [%clk 0:00:06] } 49... Kf8 { [%clk 0:01:00] } 50. Nf3 { [%clk 0:00:04] } 50... Ra2 { [%clk 0:00:57] } 51. Nxg5 { [%clk 0:00:03] } 51... Ra3+ { [%clk 0:00:56] } 52. Kf4 { [%clk 0:00:02] } 52... Ke7 { [%clk 0:00:56] } 53. Bg4 { [%clk 0:00:00] } 53... Ra1 { [%clk 0:00:54] } 0-1
