[Event "Rated Blitz game"]
[Site "https://lichess.org/Ay9zgEf0"]
[Date "2021.01.23"]
[White "BeyMurat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "11:07:08"]
[WhiteElo "1954"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:58] } 5. a3 { [%clk 0:02:50] } 5... g6 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:50] } 6... Bg7 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:49] } 7... Nge7 { [%clk 0:02:55] } 8. Nxc6 { [%clk 0:02:48] } 8... bxc6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:54] } 10. e4 { [%clk 0:02:47] } 10... d5 { [%clk 0:02:52] } 11. exd5 { [%clk 0:02:46] } 11... cxd5 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:44] } 12... Bb7 { [%clk 0:02:52] } 13. Bg5 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:50] } 14. Na4 { [%clk 0:02:38] } 14... Rac8 { [%clk 0:02:49] } 15. Nc3 { [%clk 0:02:31] } 15... Nf5 { [%clk 0:02:45] } 16. Qd2 { [%clk 0:02:23] } 16... Nd6 { [%clk 0:02:32] } 17. Bh6 { [%clk 0:02:08] } 17... Nc4 { [%clk 0:02:31] } 18. Qf4 { [%clk 0:02:04] } 18... e5 { [%clk 0:02:20] } 19. Qc1 { [%clk 0:01:50] } 19... d4 { [%clk 0:02:17] } 20. Bxb7 { [%clk 0:01:47] } 20... Qxb7 { [%clk 0:02:17] } 21. Na4 { [%clk 0:01:41] } 21... Rfe8 { [%clk 0:02:02] } 22. Bxg7 { [%clk 0:01:39] } 22... Kxg7 { [%clk 0:02:01] } 23. b3 { [%clk 0:01:37] } 23... Nd6 { [%clk 0:01:54] } 24. Nb2 { [%clk 0:01:35] } 24... e4 { [%clk 0:01:51] } 25. Qf4 { [%clk 0:01:31] } 25... Nb5 { [%clk 0:01:46] } 26. Nc4 { [%clk 0:01:26] } 26... f5 { [%clk 0:01:44] } 27. Rad1 { [%clk 0:01:22] } 27... Nc3 { [%clk 0:01:40] } 28. Nd6 { [%clk 0:01:19] } 28... Qa6 { [%clk 0:01:37] } 29. Rxd4 { [%clk 0:01:15] } 29... Ne2+ { [%clk 0:01:29] } 30. Rxe2 { [%clk 0:01:14] } 30... Qxe2 { [%clk 0:01:29] } 31. Nxc8 { [%clk 0:01:11] } 31... Rxc8 { [%clk 0:01:28] } 32. Rd7+ { [%clk 0:01:10] } 32... Kf6 { [%clk 0:01:26] } 33. Qh4+ { [%clk 0:01:06] } 33... Ke6 { [%clk 0:01:24] } 34. Qe7# { [%clk 0:01:05] } 1-0
