[Event "Rated Bullet game"]
[Site "https://lichess.org/jDALBzGW"]
[Date "2021.03.01"]
[White "pornzor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "15:36:01"]
[WhiteElo "2046"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:58] } 9... Bg6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:57] } 10... Bxd3 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:57] } 11... Be7 { [%clk 0:00:55] } 12. Nbd2 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:55] } 13. Ne5 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:54] } 14. Bh4 { [%clk 0:00:54] } 14... Rc8 { [%clk 0:00:52] } 15. Ndf3 { [%clk 0:00:53] } 15... Kh8 { [%clk 0:00:50] } 16. Re2 { [%clk 0:00:52] } 16... Ne4 { [%clk 0:00:47] } 17. Bxe7 { [%clk 0:00:50] } 17... Qxe7 { [%clk 0:00:47] } 18. Rae1 { [%clk 0:00:50] } 18... f6 { [%clk 0:00:46] } 19. Ng6+ { [%clk 0:00:49] } 19... Kg8 { [%clk 0:00:44] } 20. Nxe7+ { [%clk 0:00:48] } 20... Nxe7 { [%clk 0:00:44] } 21. Nd2 { [%clk 0:00:46] } 21... Nd6 { [%clk 0:00:43] } 22. Rxe6 { [%clk 0:00:45] } 22... Nc6 { [%clk 0:00:42] } 23. Rxd6 { [%clk 0:00:44] } 23... Na5 { [%clk 0:00:41] } 24. Qb5 { [%clk 0:00:40] } 24... b6 { [%clk 0:00:40] } 25. Qxd5+ { [%clk 0:00:38] } 25... Kh8 { [%clk 0:00:39] } 26. Re7 { [%clk 0:00:37] } 26... Nb7 { [%clk 0:00:35] } 27. Qxb7 { [%clk 0:00:34] } 27... Rce8 { [%clk 0:00:34] } 28. Rdd7 { [%clk 0:00:32] } 28... Rxe7 { [%clk 0:00:32] } 29. Rxe7 { [%clk 0:00:32] } 29... Rg8 { [%clk 0:00:32] } 30. Nf3 { [%clk 0:00:31] } 30... a5 { [%clk 0:00:32] } 31. Nh4 { [%clk 0:00:29] } 31... b5 { [%clk 0:00:32] } 32. Nf5 { [%clk 0:00:28] } 32... Kh7 { [%clk 0:00:32] } 33. Rxg7+ { [%clk 0:00:26] } 33... Kh8 { [%clk 0:00:28] } 34. Rh7# { [%clk 0:00:23] } 1-0
