[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/jOpTD4VK"]
[Date "2020.10.06"]
[White "Byproo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:53:31"]
[WhiteElo "1429"]
[BlackElo "1668"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:14] } 4... dxc4 { [%clk 0:00:14] } 5. Bxc4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. Nh3 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:14] } 8. Ng5 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:14] } 9. Bxe6 { [%clk 0:00:12] } 9... h6 { [%clk 0:00:14] } 10. Bxf7+ { [%clk 0:00:10] } 10... Rxf7 { [%clk 0:00:14] } 11. Nxf7 { [%clk 0:00:10] } 11... Kxf7 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:10] } 12... Be6 { [%clk 0:00:13] } 13. Bxh6 { [%clk 0:00:10] } 13... Kg6 { [%clk 0:00:12] } 14. Qg3+ { [%clk 0:00:10] } 14... Kf7 { [%clk 0:00:11] } 15. Nc3 { [%clk 0:00:09] } 15... Qg8 { [%clk 0:00:11] } 16. Qxg7+ { [%clk 0:00:08] } 16... Qxg7 { [%clk 0:00:11] } 17. Bxg7 { [%clk 0:00:08] } 17... Kxg7 { [%clk 0:00:10] } 18. Nd5 { [%clk 0:00:08] } 18... Kf7 { [%clk 0:00:10] } 19. h3 { [%clk 0:00:08] } 19... Bxd5 { [%clk 0:00:09] } 20. g3 { [%clk 0:00:08] } 20... Be6 { [%clk 0:00:09] } 21. g4 { [%clk 0:00:08] } 21... Bxg4 { [%clk 0:00:08] } 22. f4 { [%clk 0:00:08] } 22... Bxh3 { [%clk 0:00:07] } 23. f5 { [%clk 0:00:07] } 23... Bxf5 { [%clk 0:00:07] } 24. Rxf5 { [%clk 0:00:06] } 24... Nd7 { [%clk 0:00:07] } 25. Rxf6+ { [%clk 0:00:06] } 25... Nxf6 { [%clk 0:00:07] } 26. Rf1 { [%clk 0:00:05] } 26... Ke6 { [%clk 0:00:07] } 27. Rxf6+ { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:07] } 28. Kf2 { [%clk 0:00:05] } 28... Bxf6 { [%clk 0:00:06] } 29. Ke2 { [%clk 0:00:05] } 29... Be7 { [%clk 0:00:06] } 30. Kd2 { [%clk 0:00:05] } 30... Rc8 { [%clk 0:00:06] } 31. b3 { [%clk 0:00:04] } 31... Rc6 { [%clk 0:00:06] } 32. b4 { [%clk 0:00:04] } 32... Rb6 { [%clk 0:00:06] } 33. Ke3 { [%clk 0:00:04] } 33... Ra6 { [%clk 0:00:06] } 34. Kf2 { [%clk 0:00:04] } 34... Rxa2+ { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:03] } 35... Rb2 { [%clk 0:00:06] } 36. d4 { [%clk 0:00:02] } 36... Rxb4 { [%clk 0:00:06] } 37. Ke4 { [%clk 0:00:02] } 37... Rb5 { [%clk 0:00:06] } 38. d5 { [%clk 0:00:01] } 38... Rb6 { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:01] } 39... Rd6 { [%clk 0:00:06] } 40. Kg4 { [%clk 0:00:01] } 40... a5 { [%clk 0:00:06] } 41. Kh5 { [%clk 0:00:01] } 41... a4 { [%clk 0:00:06] } 0-1
