[Event "Rated Blitz game"]
[Site "https://lichess.org/cJPXisF3"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "HuGoBass09"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:29:06"]
[WhiteElo "1912"]
[BlackElo "1934"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:53] } 5. Re1 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:56] } 6... exd4 { [%clk 0:02:49] } 7. Nxd4 { [%clk 0:02:56] } 7... Nxd4 { [%clk 0:02:49] } 8. Qxd4 { [%clk 0:02:55] } 8... Be6 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:45] } 10. c4 { [%clk 0:02:49] } 10... Qd7 { [%clk 0:02:42] } 11. Bc2 { [%clk 0:02:47] } 11... Rad8 { [%clk 0:02:28] } 12. Nc3 { [%clk 0:02:46] } 12... c6 { [%clk 0:02:27] } 13. b3 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:24] } 14. Bb2 { [%clk 0:02:43] } 14... c5 { [%clk 0:02:17] } 15. Qd3 { [%clk 0:02:41] } 15... Nh7 { [%clk 0:02:08] } 16. e5 { [%clk 0:02:38] } 16... Bf5 { [%clk 0:02:04] } 17. Qd2 { [%clk 0:02:33] } 17... Bxc2 { [%clk 0:02:03] } 18. Qxc2 { [%clk 0:02:33] } 18... dxe5 { [%clk 0:02:01] } 19. Rad1 { [%clk 0:02:31] } 19... Qc6 { [%clk 0:01:54] } 20. Nd5 { [%clk 0:02:30] } 20... Bd6 { [%clk 0:01:46] } 21. Qc3 { [%clk 0:02:22] } 21... f6 { [%clk 0:01:43] } 22. Qg3 { [%clk 0:02:07] } 22... Rfe8 { [%clk 0:01:29] } 23. Qg6 { [%clk 0:02:03] } 23... e4 { [%clk 0:01:25] } 24. Bxf6 { [%clk 0:01:56] } 24... Bxh2+ { [%clk 0:01:08] } 25. Kxh2 { [%clk 0:01:53] } 25... Nxf6 { [%clk 0:01:08] } 26. Nxf6+ { [%clk 0:01:38] } 26... Qxf6 { [%clk 0:01:08] } 27. Qxf6 { [%clk 0:01:37] } 27... gxf6 { [%clk 0:01:07] } 28. Rxd8 { [%clk 0:01:36] } 28... Rxd8 { [%clk 0:01:07] } 29. Rxe4 { [%clk 0:01:35] } 29... Rd2 { [%clk 0:01:06] } 30. Re7 { [%clk 0:01:25] } 30... Rxf2 { [%clk 0:01:04] } 31. Rxb7 { [%clk 0:01:23] } 31... Rxa2 { [%clk 0:01:03] } 32. Rc7 { [%clk 0:01:22] } 32... Rb2 { [%clk 0:01:01] } 33. Rxc5 { [%clk 0:01:21] } 33... Rxb3 { [%clk 0:01:00] } 34. Ra5 { [%clk 0:01:19] } 34... Rc3 { [%clk 0:00:58] } 35. Rxa7 { [%clk 0:01:18] } 35... Rxc4 { [%clk 0:00:57] } 36. Kh3 { [%clk 0:01:15] } 36... Rf4 { [%clk 0:00:54] } 37. g3 { [%clk 0:01:13] } 37... Rf5 { [%clk 0:00:53] } 38. Kh4 { [%clk 0:01:12] } 38... Rg5 { [%clk 0:00:53] } 39. g4 { [%clk 0:01:11] } 39... Kf8 { [%clk 0:00:51] } 40. Rh7 { [%clk 0:01:08] } 40... Rg6 { [%clk 0:00:49] } 41. Ra7 { [%clk 0:01:07] } 41... Kg8 { [%clk 0:00:47] } 42. Kh5 { [%clk 0:01:07] } 42... Rg5+ { [%clk 0:00:45] } 43. Kxh6 { [%clk 0:01:03] } 43... Rxg4 { [%clk 0:00:44] } 44. Ra8+ { [%clk 0:01:01] } 44... Kf7 { [%clk 0:00:43] } 45. Ra7+ { [%clk 0:01:00] } 45... Ke6 { [%clk 0:00:42] } 46. Kh5 { [%clk 0:00:59] } 46... Rg5+ { [%clk 0:00:41] } 47. Kh4 { [%clk 0:00:58] } 47... Rd5 { [%clk 0:00:39] } 48. Ra3 { [%clk 0:00:55] } 48... f5 { [%clk 0:00:38] } 49. Rf3 { [%clk 0:00:54] } 49... Ke5 { [%clk 0:00:37] } 50. Kg5 { [%clk 0:00:53] } 50... Ke6 { [%clk 0:00:29] } 51. Kf4 { [%clk 0:00:51] } 51... Rd4+ { [%clk 0:00:27] } 52. Ke3 { [%clk 0:00:49] } 52... Ke5 { [%clk 0:00:27] } 53. Kf2 { [%clk 0:00:47] } 53... f4 { [%clk 0:00:26] } 54. Kg2 { [%clk 0:00:45] } 54... Ke4 { [%clk 0:00:25] } 55. Rf2 { [%clk 0:00:44] } 55... Rd3 { [%clk 0:00:23] } 56. Re2+ { [%clk 0:00:42] } 56... Kf5 { [%clk 0:00:21] } 57. Kf2 { [%clk 0:00:40] } 57... Kg4 { [%clk 0:00:20] } 58. Re4 { [%clk 0:00:38] } 58... Rd2+ { [%clk 0:00:19] } 59. Kg1 { [%clk 0:00:36] } 59... Kf3 { [%clk 0:00:18] } 60. Rb4 { [%clk 0:00:31] } 60... Kg3 { [%clk 0:00:17] } 61. Kf1 { [%clk 0:00:30] } 61... f3 { [%clk 0:00:16] } 62. Rb3 { [%clk 0:00:29] } 62... Rd1# { [%clk 0:00:15] } 0-1
