[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8VKl5IkR"]
[Date "2020.09.28"]
[White "otamendy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:11:30"]
[WhiteElo "1806"]
[BlackElo "1842"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Ne1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. g3 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. Bf3 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:28] } 11. Bg2 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:29] } 13... Ng6 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:25] } 15. Nbd2 { [%clk 0:00:29] } 15... c5 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:28] } 16... cxd4 { [%clk 0:00:24] } 17. cxd4 { [%clk 0:00:28] } 17... Nxe5 { [%clk 0:00:23] } 18. dxe5 { [%clk 0:00:28] } 18... Ne4 { [%clk 0:00:20] } 19. Nxe4 { [%clk 0:00:27] } 19... dxe4 { [%clk 0:00:20] } 20. Bxe4 { [%clk 0:00:27] } 20... Bc6 { [%clk 0:00:20] } 21. Qf3 { [%clk 0:00:25] } 21... Bxe4 { [%clk 0:00:19] } 22. Qxe4 { [%clk 0:00:25] } 22... Qb6+ { [%clk 0:00:19] } 23. Be3 { [%clk 0:00:25] } 23... Bb4 { [%clk 0:00:19] } 24. Bxb6 { [%clk 0:00:23] } 24... axb6 { [%clk 0:00:18] } 25. Qxb4 { [%clk 0:00:23] } 25... Rac8 { [%clk 0:00:17] } 26. Qxb6 { [%clk 0:00:22] } 26... Rc6 { [%clk 0:00:17] } 27. Qxb7 { [%clk 0:00:22] } 27... Rec8 { [%clk 0:00:17] } 28. Rad1 { [%clk 0:00:20] } 28... Rc2 { [%clk 0:00:17] } 29. Rd7 { [%clk 0:00:19] } 29... Rxb2 { [%clk 0:00:14] } 30. Qxc8+ { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:13] } 31. Rxf7 { [%clk 0:00:17] } 31... Rxa2 { [%clk 0:00:12] } 32. Qc7 { [%clk 0:00:16] } 32... Kg6 { [%clk 0:00:11] } 33. Rxg7+ { [%clk 0:00:15] } 33... Kh5 { [%clk 0:00:10] } 34. Qe7 { [%clk 0:00:12] } 34... Rxh2 { [%clk 0:00:07] } 35. g4# { [%clk 0:00:10] } 1-0
