[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ePX5F3RD"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "BlaccKnight"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "11:30:03"]
[WhiteElo "1780"]
[BlackElo "1773"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:15] } 4. c3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:15] } 5. Nbd2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:28] } 6... Bxf4 { [%clk 0:00:14] } 7. exf4 { [%clk 0:00:28] } 7... Nh5 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:27] } 8... Nxf4 { [%clk 0:00:13] } 9. cxd5 { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:13] } 10. Bc4 { [%clk 0:00:26] } 10... Ne7 { [%clk 0:00:13] } 11. O-O { [%clk 0:00:26] } 11... O-O { [%clk 0:00:13] } 12. Re1 { [%clk 0:00:26] } 12... Nbc6 { [%clk 0:00:12] } 13. Ne5 { [%clk 0:00:26] } 13... Na5 { [%clk 0:00:12] } 14. Bd3 { [%clk 0:00:25] } 14... Nac6 { [%clk 0:00:11] } 15. b4 { [%clk 0:00:24] } 15... Nxd4 { [%clk 0:00:11] } 16. Be4 { [%clk 0:00:22] } 16... Ndc6 { [%clk 0:00:09] } 17. Ndf3 { [%clk 0:00:22] } 17... Nxb4 { [%clk 0:00:09] } 18. a3 { [%clk 0:00:20] } 18... Nbc6 { [%clk 0:00:09] } 19. Qb3 { [%clk 0:00:19] } 19... Nxe5 { [%clk 0:00:07] } 20. Rad1 { [%clk 0:00:19] } 20... Nxf3+ { [%clk 0:00:06] } 21. gxf3 { [%clk 0:00:18] } 21... Qe8 { [%clk 0:00:06] } 22. Rd4 { [%clk 0:00:17] } 22... Bd7 { [%clk 0:00:06] } 23. Kh1 { [%clk 0:00:16] } 23... Rd8 { [%clk 0:00:06] } 24. Rg1 { [%clk 0:00:15] } 24... Nc6 { [%clk 0:00:06] } 25. Rdd1 { [%clk 0:00:10] } 25... Ne5 { [%clk 0:00:05] } 26. Bc2 { [%clk 0:00:09] } 26... Nxf3 { [%clk 0:00:05] } 27. Rg3 { [%clk 0:00:08] } 27... Bc6 { [%clk 0:00:05] } 28. Rdg1 { [%clk 0:00:07] } 28... Rd1 { [%clk 0:00:04] } 29. Rxd1 { [%clk 0:00:06] } 29... Qd7 { [%clk 0:00:01] } 30. Rg2 { [%clk 0:00:05] } 30... Qxd1+ { [%clk 0:00:00] } 31. Bxd1 { [%clk 0:00:04] } 31... Nh4 { [%clk 0:00:00] } 32. Bf3 { [%clk 0:00:04] } 1-0
