[Event "Rated UltraBullet game"]
[Site "https://lichess.org/EJ8SWnvc"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:49:05"]
[WhiteElo "1298"]
[BlackElo "1129"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... c5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 1-0
