[Event "Rated Blitz game"]
[Site "https://lichess.org/4wMaJGsj"]
[Date "2019.04.18"]
[White "Pinco___Pallino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "17:56:08"]
[WhiteElo "1348"]
[BlackElo "1485"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. dxc5 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:56] } 5. b4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:56] } 6... a5 { [%clk 0:02:51] } 7. b5 { [%clk 0:02:55] } 7... Na7 { [%clk 0:02:48] } 8. Qa4 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:42] } 9. Nf3 { [%clk 0:02:37] } 9... Bxc5 { [%clk 0:02:39] } 10. Ne5 { [%clk 0:02:35] } 10... Bb4 { [%clk 0:02:29] } 11. Bd2 { [%clk 0:02:25] } 11... Ne4 { [%clk 0:02:22] } 12. Rc1 { [%clk 0:02:17] } 12... Nxc3 { [%clk 0:02:19] } 13. Bxc3 { [%clk 0:02:16] } 13... Bxc3+ { [%clk 0:02:18] } 14. Rxc3 { [%clk 0:02:16] } 14... O-O { [%clk 0:02:14] } 15. Nxd7 { [%clk 0:02:03] } 15... Qxd7 { [%clk 0:02:14] } 16. Bd3 { [%clk 0:01:44] } 16... Rac8 { [%clk 0:02:13] } 17. O-O { [%clk 0:01:38] } 17... dxc4 { [%clk 0:02:08] } 18. Bxc4 { [%clk 0:01:36] } 18... Rc7 { [%clk 0:02:02] } 19. Rd1 { [%clk 0:01:30] } 19... Qe7 { [%clk 0:01:59] } 20. b6 { [%clk 0:01:26] } 20... Rxc4 { [%clk 0:01:40] } 21. Rxc4 { [%clk 0:01:18] } 21... Nc6 { [%clk 0:01:39] } 22. Rxc6 { [%clk 0:01:08] } 22... bxc6 { [%clk 0:01:37] } 23. Qxc6 { [%clk 0:01:08] } 23... Rd8 { [%clk 0:01:34] } 24. Rxd8+ { [%clk 0:00:49] } 24... Qxd8 { [%clk 0:01:34] } 25. h3 { [%clk 0:00:40] } 25... Kf8 { [%clk 0:01:23] } 26. Qc7 { [%clk 0:00:30] } 26... Ke8 { [%clk 0:01:15] } 27. Qxd8+ { [%clk 0:00:16] } 27... Kxd8 { [%clk 0:01:15] } 28. Kf1 { [%clk 0:00:14] } 28... Kc8 { [%clk 0:01:13] } 29. Ke1 { [%clk 0:00:14] } 29... Kb7 { [%clk 0:01:12] } 30. Kd1 { [%clk 0:00:14] } 30... Kxb6 { [%clk 0:01:12] } 31. Kc1 { [%clk 0:00:13] } 31... Kb5 { [%clk 0:01:11] } 32. Kb2 { [%clk 0:00:13] } 32... Kb4 { [%clk 0:01:11] } 33. a3+ { [%clk 0:00:13] } 33... Kc4 { [%clk 0:01:08] } 34. Kc2 { [%clk 0:00:11] } 34... a4 { [%clk 0:01:08] } 35. f4 { [%clk 0:00:10] } 35... f6 { [%clk 0:01:05] } 36. g4 { [%clk 0:00:08] } 36... e5 { [%clk 0:01:04] } 37. f5 { [%clk 0:00:07] } 37... g6 { [%clk 0:01:02] } 38. h4 { [%clk 0:00:06] } 38... gxf5 { [%clk 0:01:01] } 39. gxf5 { [%clk 0:00:06] } 39... e4 { [%clk 0:01:00] } 40. h5 { [%clk 0:00:05] } 40... h6 { [%clk 0:00:59] } 41. Kb2 { [%clk 0:00:04] } 41... Kb5 { [%clk 0:00:59] } 42. Kc3 { [%clk 0:00:03] } 42... Kc5 { [%clk 0:00:57] } 43. Kc2 { [%clk 0:00:02] } 43... Kc4 { [%clk 0:00:57] } 44. Kd2 { [%clk 0:00:01] } 44... Kb3 { [%clk 0:00:56] } 45. Ke2 { [%clk 0:00:01] } 45... Kxa3 { [%clk 0:00:55] } 46. Kf2 { [%clk 0:00:01] } 46... Kb3 { [%clk 0:00:55] } 47. Kg3 { [%clk 0:00:01] } 47... a3 { [%clk 0:00:55] } 48. Kf4 { [%clk 0:00:01] } 48... a2 { [%clk 0:00:55] } 49. Kxe4 { [%clk 0:00:01] } 49... a1=Q { [%clk 0:00:54] } 50. Kf3 { [%clk 0:00:01] } 50... Qe5 { [%clk 0:00:53] } 51. e4 { [%clk 0:00:01] } 0-1
