[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uUYYMMou"]
[Date "2019.12.27"]
[White "iMusic-LA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:48:08"]
[WhiteElo "1710"]
[BlackElo "1855"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nbd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. b3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Bb2 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:29] } 9. Nxd4 { [%clk 0:00:27] } 9... dxc4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:28] } 11. bxc4 { [%clk 0:00:26] } 11... Nxd4 { [%clk 0:00:28] } 12. exd4 { [%clk 0:00:25] } 12... Bc6 { [%clk 0:00:28] } 13. d5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:26] } 14. cxd5 { [%clk 0:00:23] } 14... Qxd5 { [%clk 0:00:26] } 15. Bxg7 { [%clk 0:00:23] } 15... Qxg2# { [%clk 0:00:25] } 0-1
