[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7oDzf83V"]
[Date "2020.10.01"]
[White "Tatjana1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "09:41:01"]
[WhiteElo "1867"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:51] } 9... d5 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:53] } 11. Bxh7+ { [%clk 0:00:49] } 11... Kh8 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:48] } 12... Nxe5 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:47] } 13... Nxd3 { [%clk 0:00:49] } 14. Qxd3 { [%clk 0:00:46] } 14... Kg8 { [%clk 0:00:49] } 15. cxd5 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:49] } 16. Qg3 { [%clk 0:00:42] } 16... Bd6 { [%clk 0:00:46] } 17. Bf4 { [%clk 0:00:41] } 17... Bxf4 { [%clk 0:00:43] } 18. Qxf4 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:43] } 19. Rfe1 { [%clk 0:00:38] } 19... d4 { [%clk 0:00:41] } 20. Ne4 { [%clk 0:00:37] } 20... Qd5 { [%clk 0:00:41] } 21. Qg3 { [%clk 0:00:32] } 21... f5 { [%clk 0:00:39] } 22. Ng5 { [%clk 0:00:30] } 22... d3 { [%clk 0:00:38] } 23. Qh3 { [%clk 0:00:28] } 23... Rf6 { [%clk 0:00:35] } 24. Qh7+ { [%clk 0:00:27] } 24... Kf8 { [%clk 0:00:35] } 25. Qh8+ { [%clk 0:00:24] } 25... Ke7 { [%clk 0:00:34] } 26. Qxg7+ { [%clk 0:00:23] } 26... Kd6 { [%clk 0:00:30] } 27. f3 { [%clk 0:00:21] } 27... Rff8 { [%clk 0:00:27] } 28. Rxe6+ { [%clk 0:00:16] } 28... Qxe6 { [%clk 0:00:25] } 29. Nxe6 { [%clk 0:00:15] } 29... Kxe6 { [%clk 0:00:25] } 30. Re1+ { [%clk 0:00:13] } 30... Kd6 { [%clk 0:00:23] } 31. Qe7+ { [%clk 0:00:12] } 31... Kc6 { [%clk 0:00:22] } 32. Re6+ { [%clk 0:00:11] } 32... Kb5 { [%clk 0:00:22] } 33. Qd7+ { [%clk 0:00:10] } 33... Kc5 { [%clk 0:00:19] } 34. Qxb7 { [%clk 0:00:09] } 34... Rac8 { [%clk 0:00:17] } 35. Qe7+ { [%clk 0:00:07] } 35... Kb5 { [%clk 0:00:16] } 36. Re5+ { [%clk 0:00:06] } 36... Kb6 { [%clk 0:00:14] } 37. Qd6+ { [%clk 0:00:05] } 37... Rc6 { [%clk 0:00:14] } 38. Qxf8 { [%clk 0:00:04] } 38... Kb7 { [%clk 0:00:13] } 39. Qb4+ { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:12] } 40. Re7+ { [%clk 0:00:02] } 40... Kc8 { [%clk 0:00:11] } 41. Qb7+ { [%clk 0:00:01] } 41... Kd8 { [%clk 0:00:10] } 42. Qd7# { [%clk 0:00:01] } 1-0
