[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/AWhxGuGx"]
[Date "2019.07.12"]
[White "Hattusa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:39:39"]
[WhiteElo "1109"]
[BlackElo "1556"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:27] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:26] } 4... Bd6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:24] } 5... O-O { [%clk 0:00:30] } 6. d3 { [%clk 0:00:24] } 6... Nc6 { [%clk 0:00:30] } 7. Nd4 { [%clk 0:00:22] } 7... e5 { [%clk 0:00:30] } 8. Nxc6 { [%clk 0:00:21] } 8... bxc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:19] } 9... e4 { [%clk 0:00:29] } 10. dxe4 { [%clk 0:00:18] } 10... dxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:15] } 11... Re8 { [%clk 0:00:29] } 12. Nxd6 { [%clk 0:00:14] } 12... cxd6 { [%clk 0:00:27] } 13. Bxc6 { [%clk 0:00:13] } 13... Rb8 { [%clk 0:00:25] } 14. Bxe8 { [%clk 0:00:09] } 14... Qxe8 { [%clk 0:00:25] } 15. Qxd6 { [%clk 0:00:07] } 15... Bb7 { [%clk 0:00:25] } 16. Qd4 { [%clk 0:00:05] } 16... Qe4 { [%clk 0:00:23] } 17. Qxe4 { [%clk 0:00:03] } 17... Bxe4 { [%clk 0:00:23] } 18. c3 { [%clk 0:00:01] } 18... Bc2 { [%clk 0:00:23] } 0-1
