[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CZqp9BFv"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "TorneoTD"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:37:24"]
[WhiteElo "1706"]
[BlackElo "2205"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. dxc5 { [%clk 0:00:29] } 6... Bxc5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Qc7 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:27] } 10. Bb2 { [%clk 0:00:29] } 10... Ng4 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:24] } 12. Re1 { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:23] } 13. Kf1 { [%clk 0:00:22] } 13... Nh2+ { [%clk 0:00:20] } 14. Nxh2 { [%clk 0:00:21] } 14... Qxh2 { [%clk 0:00:20] } 15. Bf3 { [%clk 0:00:20] } 15... Na5 { [%clk 0:00:18] } 16. Ke2 { [%clk 0:00:20] } 16... Bxf3+ { [%clk 0:00:17] } 17. Kxf3 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:14] } 18. Ke2 { [%clk 0:00:20] } 18... Qxg2 { [%clk 0:00:13] } 19. Kd2 { [%clk 0:00:19] } 19... Nb4 { [%clk 0:00:12] } 20. Re2 { [%clk 0:00:19] } 20... Qxh3 { [%clk 0:00:10] } 21. Kc1 { [%clk 0:00:19] } 21... Qf5 { [%clk 0:00:10] } 22. Ba3 { [%clk 0:00:18] } 22... a5 { [%clk 0:00:09] } 23. Bxb4 { [%clk 0:00:17] } 23... Bxb4 { [%clk 0:00:09] } 24. Ne4 { [%clk 0:00:16] } 24... Qxe4 { [%clk 0:00:08] } 25. f3 { [%clk 0:00:15] } 25... Qe5 { [%clk 0:00:07] } 26. Qc2 { [%clk 0:00:14] } 26... Qxa1+ { [%clk 0:00:06] } 27. Qb1 { [%clk 0:00:13] } 27... Qc3+ { [%clk 0:00:06] } 28. Qc2 { [%clk 0:00:12] } 28... Qe5 { [%clk 0:00:06] } 29. Qd2 { [%clk 0:00:11] } 29... Qc7 { [%clk 0:00:06] } 30. Qc2 { [%clk 0:00:11] } 30... a4 { [%clk 0:00:05] } 31. Kb2 { [%clk 0:00:11] } 31... axb3 { [%clk 0:00:05] } 32. Qxb3 { [%clk 0:00:10] } 32... Bc5 { [%clk 0:00:05] } 33. Rc2 { [%clk 0:00:09] } 33... Rc8 { [%clk 0:00:05] } 34. Qc3 { [%clk 0:00:08] } 34... O-O { [%clk 0:00:05] } 35. Rd2 { [%clk 0:00:08] } 35... e5 { [%clk 0:00:05] } 36. Rd5 { [%clk 0:00:07] } 36... b5 { [%clk 0:00:05] } 37. Rxc5 { [%clk 0:00:06] } 37... Qxc5 { [%clk 0:00:05] } 38. cxb5 { [%clk 0:00:05] } 38... Qxc3+ { [%clk 0:00:04] } 39. Kb1 { [%clk 0:00:04] } 39... Rb8 { [%clk 0:00:04] } 40. a3 { [%clk 0:00:02] } 40... Rxb5+ { [%clk 0:00:04] } 41. Ka2 { [%clk 0:00:01] } 41... Qb2# { [%clk 0:00:03] } 0-1
