[Event "Rated Blitz game"]
[Site "https://lichess.org/xGhYj4qv"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:33:24"]
[WhiteElo "1362"]
[BlackElo "1385"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:56] } 4. Bxc6 { [%clk 0:02:58] } 4... dxc6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:58] } 5... h5 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:58] } 6... h4 { [%clk 0:02:51] } 7. h3 { [%clk 0:02:56] } 7... Be6 { [%clk 0:02:48] } 8. Re1 { [%clk 0:02:55] } 8... Qd7 { [%clk 0:02:47] } 9. d4 { [%clk 0:02:54] } 9... exd4 { [%clk 0:02:43] } 10. Ne2 { [%clk 0:02:53] } 10... Bxh3 { [%clk 0:02:41] } 11. gxh3 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:40] } 12. Nexd4 { [%clk 0:02:46] } 12... Qxh3 { [%clk 0:02:35] } 13. Bd2 { [%clk 0:02:36] } 13... Bxd4 { [%clk 0:02:32] } 14. Nxd4 { [%clk 0:02:33] } 14... Rxd4 { [%clk 0:02:31] } 15. c3 { [%clk 0:02:27] } 15... Rd3 { [%clk 0:02:29] } 16. Qe2 { [%clk 0:02:21] } 16... Nf6 { [%clk 0:02:25] } 17. Rad1 { [%clk 0:02:18] } 17... Ng4 { [%clk 0:02:13] } 18. Be3 { [%clk 0:02:09] } 18... Qh2+ { [%clk 0:02:08] } 19. Kf1 { [%clk 0:02:06] } 19... h3 { [%clk 0:02:06] } 20. Rxd3 { [%clk 0:02:02] } 20... Qg2# { [%clk 0:02:04] } 0-1
