[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q8lgG4pd"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "tdyre"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:16:49"]
[WhiteElo "1869"]
[BlackElo "1386"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nh6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:28] } 6. c4 { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:15] } 7... Bf8 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:15] } 8... Nd7 { [%clk 0:00:27] } 9. Bc2 { [%clk 0:00:15] } 9... Nb6 { [%clk 0:00:26] } 10. Qd3 { [%clk 0:00:15] } 10... e5 { [%clk 0:00:25] } 11. Qxh7# { [%clk 0:00:15] } 1-0
