[Event "2022 Spring Marathon"]
[Site "https://lichess.org/OcHMUbmt"]
[Date "2022.04.16"]
[White "Nahuel_Diletto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:38:44"]
[WhiteElo "2221"]
[BlackElo "2032"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. e4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:01] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:02] } 4... e6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Ne7 { [%clk 0:02:00] } 6. Be2 { [%clk 0:02:02] } 6... d5 { [%clk 0:02:00] } 7. exd5 { [%clk 0:01:59] } 7... Nxd5 { [%clk 0:02:01] } 8. Bb5+ { [%clk 0:01:55] } 8... Nc6 { [%clk 0:02:00] } 9. Qa4 { [%clk 0:01:51] } 9... Bb4 { [%clk 0:01:56] } 10. O-O { [%clk 0:01:48] } 10... Bxc3 { [%clk 0:01:54] } 11. bxc3 { [%clk 0:01:47] } 11... Bd7 { [%clk 0:01:53] } 12. Qg4 { [%clk 0:01:33] } 12... O-O { [%clk 0:01:51] } 13. c4 { [%clk 0:01:27] } 13... Nf6 { [%clk 0:01:45] } 14. Qh4 { [%clk 0:01:27] } 14... Ne7 { [%clk 0:01:39] } 15. Rd1 { [%clk 0:01:21] } 15... Ng6 { [%clk 0:01:37] } 16. Qg3 { [%clk 0:01:12] } 16... Qe8 { [%clk 0:01:34] } 17. Rb1 { [%clk 0:01:03] } 17... Bc6 { [%clk 0:01:33] } 18. Ba3 { [%clk 0:01:01] } 18... Ne7 { [%clk 0:01:32] } 19. Ne5 { [%clk 0:00:59] } 19... Bxb5 { [%clk 0:01:31] } 20. Rxb5 { [%clk 0:00:59] } 20... Nf5 { [%clk 0:01:29] } 21. Qf3 { [%clk 0:00:54] } 21... a6 { [%clk 0:01:27] } 22. Rxb7 { [%clk 0:00:49] } 22... Rb8 { [%clk 0:01:06] } 23. Bxf8 { [%clk 0:00:48] } 23... Kxf8 { [%clk 0:00:59] } 24. Rxf7+ { [%clk 0:00:47] } 24... Kg8 { [%clk 0:00:57] } 25. Rb7 { [%clk 0:00:33] } 25... Rc8 { [%clk 0:00:51] } 26. g3 { [%clk 0:00:32] } 26... Qa4 { [%clk 0:00:45] } 27. g4 { [%clk 0:00:25] } 27... Qxa2 { [%clk 0:00:19] } 28. gxf5 { [%clk 0:00:22] } 28... exf5 { [%clk 0:00:18] } 29. Qxf5 { [%clk 0:00:22] } 29... Rf8 { [%clk 0:00:11] } 30. Qe6+ { [%clk 0:00:21] } 30... Kh8 { [%clk 0:00:10] } 31. Nf7+ { [%clk 0:00:21] } 1-0
